episode,scores,steps
0,-10,158
1,-10,211
2,-10,239
3,-10,285
4,-10,323
5,-10,351
6,-10,542
7,-10,729
8,-10,744
9,-10,759
10,-10,800
11,-10,968
12,-10,1218
13,-10,1468
14,100,1602
15,-10,1610
16,-10,1620
17,-10,1847
18,-10,2097
19,-10,2347
20,-10,2596
21,-10,2748
22,-10,2762
23,-10,2784
24,-10,2792
25,-10,3042
26,-10,3174
27,-10,3185
28,-10,3212
29,-10,3228
30,-10,3284
31,-10,3324
32,-10,3410
33,-10,3431
34,-10,3549
35,-10,3704
36,-10,3743
37,-10,3759
38,100,3798
39,-10,4048
40,-10,4076
41,-10,4178
42,-10,4236
43,-10,4352
44,-10,4383
45,-10,4490
46,-10,4569
47,-10,4594
48,-10,4685
49,-10,4720
50,-10,4746
51,-10,4758
52,100,4767
53,-10,4779
54,-10,4791
55,-10,4805
56,-10,4820
57,-10,4831
58,-10,4841
59,-10,4852
60,-10,5102
61,-10,5115
62,-10,5128
63,-10,5281
64,-10,5486
65,-10,5645
66,-10,5671
67,100,5688
68,-10,5725
69,-10,5834
70,100,5973
71,-10,6223
72,-10,6343
73,-10,6378
74,-10,6514
75,-10,6764
76,-10,7013
77,100,7060
78,-10,7125
79,100,7242
80,-10,7420
81,-10,7670
82,-10,7742
83,-10,7784
84,-10,8034
85,-10,8262
86,-10,8318
87,-10,8359
88,-10,8454
89,-10,8540
90,-10,8549
91,100,8554
92,-10,8568
93,-10,8584
94,-10,8594
95,-10,8605
96,-10,8615
97,-10,8630
98,-10,8643
99,-10,8655
100,-10,8675
101,-10,8689
102,-10,8702
103,-10,8719
104,-10,8749
105,-10,8759
106,-10,8775
107,-10,8794
108,-10,8805
109,100,8815
110,-10,8845
111,-10,8868
112,-10,8907
113,-10,8935
114,-10,8975
115,-10,8993
116,-10,9087
117,-10,9125
118,-10,9135
119,-10,9146
120,-10,9168
121,100,9178
122,-10,9192
123,-10,9205
124,-10,9215
125,-10,9226
126,-10,9237
127,-10,9267
128,-10,9313
129,-10,9321
130,-10,9331
131,-10,9341
132,-10,9351
133,100,9380
134,100,9392
135,-10,9401
136,-10,9517
137,-10,9567
138,-10,9674
139,100,9687
140,-10,9698
141,-10,9710
142,-10,9723
143,-10,9735
144,-10,9744
145,-10,9757
146,-10,9767
147,100,9788
148,-10,9809
149,-10,9817
150,-10,9846
151,-10,9862
152,-10,9873
153,-10,9884
154,-10,9892
155,-10,9910
156,-10,9921
157,-10,9931
158,-10,9938
159,-10,9952
160,-10,9963
161,-10,9984
162,100,9997
163,-10,10013
164,-10,10184
165,-10,10210
166,-10,10233
167,-10,10263
168,-10,10272
169,-10,10281
170,-10,10309
171,-10,10318
172,-10,10331
173,-10,10357
174,-10,10402
175,-10,10420
176,-10,10563
177,100,10585
178,-10,10597
179,-10,10611
180,-10,10619
181,-10,10656
182,-10,10689
183,-10,10697
184,-10,10714
185,100,10747
186,-10,10753
187,-10,10762
188,-10,10783
189,-10,10802
190,-10,10809
191,-10,10834
192,-10,10851
193,-10,10882
194,-10,10914
195,-10,10922
196,-10,10936
197,-10,10946
198,-10,10962
199,-10,10972
200,-10,11035
201,-10,11049
202,-10,11073
203,-10,11323
204,-10,11386
205,-10,11419
206,-10,11428
207,-10,11452
208,-10,11460
209,-10,11488
210,-10,11500
211,-10,11523
212,-10,11534
213,-10,11542
214,-10,11555
215,-10,11562
216,-10,11585
217,-10,11603
218,-10,11651
219,-10,11659
220,-10,11674
221,-10,11680
222,-10,11735
223,-10,11743
224,-10,11784
225,-10,11805
226,-10,11816
227,-10,11850
228,-10,11895
229,-10,11907
230,-10,11918
231,-10,11947
232,-10,11954
233,-10,11988
234,-10,11997
235,-10,12015
236,-10,12031
237,-10,12053
238,-10,12081
239,-10,12109
240,-10,12133
241,-10,12151
242,-10,12166
243,-10,12182
244,-10,12189
245,-10,12196
246,-10,12215
247,-10,12238
248,-10,12251
249,-10,12272
250,-10,12283
251,-10,12303
252,-10,12320
253,100,12331
254,-10,12350
255,-10,12372
256,-10,12383
257,100,12417
258,-10,12433
259,100,12466
260,100,12482
261,-10,12490
262,-10,12499
263,100,12516
264,-10,12551
265,100,12590
266,-10,12603
267,-10,12689
268,100,12712
269,-10,12732
270,100,12749
271,-10,12773
272,-10,12799
273,-10,12807
274,-10,12819
275,-10,12834
276,100,12893
277,-10,12917
278,-10,13031
279,-10,13103
280,-10,13111
281,-10,13115
282,-10,13148
283,100,13203
284,-10,13241
285,100,13252
286,-10,13263
287,-10,13289
288,100,13309
289,-10,13322
290,-10,13343
291,-10,13361
292,-10,13378
293,-10,13399
294,-10,13407
295,100,13417
296,-10,13437
297,-10,13449
298,100,13458
299,100,13481
300,-10,13495
301,-10,13527
302,-10,13541
303,-10,13560
304,100,13561
305,-10,13573
306,-10,13583
307,-10,13601
308,-10,13622
309,-10,13645
310,-10,13655
311,-10,13669
312,-10,13681
313,-10,13691
314,-10,13709
315,-10,13727
316,-10,13762
317,-10,13777
318,-10,13797
319,-10,13816
320,-10,13843
321,-10,13857
322,-10,13868
323,-10,13899
324,-10,13917
325,-10,13923
326,-10,13941
327,-10,13957
328,-10,13971
329,-10,13994
330,-10,14002
331,-10,14014
332,-10,14021
333,-10,14037
334,-10,14054
335,-10,14063
336,-10,14077
337,-10,14091
338,-10,14102
339,-10,14115
340,-10,14131
341,-10,14144
342,-10,14154
343,-10,14170
344,-10,14186
345,-10,14202
346,-10,14214
347,-10,14234
348,-10,14242
349,-10,14249
350,100,14273
351,-10,14288
352,-10,14301
353,-10,14325
354,-10,14345
355,100,14355
356,-10,14367
357,-10,14378
358,-10,14394
359,-10,14413
360,100,14436
361,-10,14458
362,100,14472
363,-10,14485
364,-10,14493
365,-10,14508
366,-10,14518
367,-10,14532
368,100,14559
369,100,14576
370,-10,14592
371,-10,14600
372,-10,14612
373,-10,14646
374,-10,14660
375,-10,14668
376,100,14692
377,-10,14706
378,-10,14718
379,-10,14726
380,-10,14735
381,-10,14745
382,100,14755
383,-10,14769
384,100,14821
385,100,14822
386,-10,14833
387,-10,14858
388,-10,14879
389,-10,14902
390,-10,14910
391,-10,14919
392,-10,14927
393,-10,14935
394,100,14968
395,-10,14980
396,-10,14996
397,-10,15004
398,-10,15019
399,-10,15028
400,-10,15038
401,100,15066
402,-10,15080
403,-10,15094
404,-10,15101
405,-10,15110
406,-10,15128
407,100,15134
408,-10,15141
409,-10,15169
410,-10,15176
411,-10,15195
412,100,15218
413,-10,15237
414,-10,15245
415,-10,15255
416,100,15265
417,-10,15276
418,-10,15287
419,-10,15312
420,100,15328
421,100,15349
422,100,15362
423,-10,15375
424,-10,15421
425,-10,15444
426,-10,15453
427,100,15471
428,-10,15487
429,100,15514
430,-10,15522
431,-10,15529
432,-10,15558
433,-10,15570
434,-10,15581
435,100,15600
436,-10,15612
437,-10,15621
438,-10,15637
439,-10,15655
440,100,15656
441,-10,15681
442,-10,15707
443,-10,15721
444,-10,15733
445,-10,15747
446,-10,15754
447,-10,15765
448,-10,15775
449,-10,15797
450,-10,15812
451,-10,15826
452,-10,15836
453,-10,15848
454,-10,15858
455,-10,15869
456,100,15879
457,-10,15893
458,-10,15974
459,-10,15996
460,-10,16024
461,-10,16039
462,100,16077
463,-10,16139
464,100,16151
465,-10,16165
466,-10,16177
467,-10,16203
468,100,16220
469,-10,16235
470,-10,16248
471,-10,16255
472,-10,16296
473,-10,16304
474,100,16328
475,100,16356
476,-10,16381
477,100,16416
478,-10,16426
479,-10,16461
480,-10,16469
481,-10,16486
482,-10,16494
483,-10,16509
484,-10,16522
485,-10,16539
486,-10,16546
487,100,16550
488,-10,16605
489,-10,16624
490,100,16657
491,100,16708
492,-10,16738
493,-10,16793
494,-10,16807
495,-10,16827
496,-10,16840
497,-10,16852
498,-10,16891
499,-10,16916
500,100,16942
501,-10,16968
502,-10,16979
503,-10,16995
504,-10,17005
505,-10,17013
506,-10,17033
507,100,17070
508,100,17105
509,100,17120
510,100,17154
511,-10,17161
512,100,17176
513,-10,17212
514,100,17226
515,-10,17235
516,-10,17252
517,-10,17264
518,-10,17294
519,-10,17300
520,-10,17344
521,-10,17362
522,-10,17370
523,100,17397
524,100,17398
525,-10,17430
526,100,17452
527,-10,17465
528,-10,17474
529,100,17491
530,100,17503
531,100,17532
532,-10,17543
533,-10,17552
534,-10,17576
535,100,17607
536,-10,17620
537,-10,17628
538,-10,17643
539,-10,17651
540,100,17676
541,-10,17707
542,-10,17751
543,-10,17762
544,-10,17772
545,100,17782
546,100,17802
547,-10,17825
548,100,17836
549,100,17865
550,100,17877
551,-10,17886
552,-10,17903
553,-10,17915
554,100,17926
555,-10,17940
556,-10,17965
557,-10,17974
558,100,18002
559,-10,18027
560,-10,18054
561,-10,18082
562,-10,18090
563,100,18101
564,-10,18117
565,100,18137
566,-10,18158
567,-10,18178
568,100,18196
569,100,18214
570,-10,18247
571,-10,18257
572,-10,18266
573,100,18291
574,-10,18305
575,-10,18316
576,-10,18327
577,-10,18337
578,-10,18351
579,-10,18381
580,-10,18392
581,-10,18402
582,-10,18412
583,100,18434
584,-10,18460
585,100,18478
586,-10,18507
587,-10,18524
588,-10,18540
589,-10,18549
590,-10,18565
591,-10,18578
592,-10,18604
593,-10,18612
594,100,18637
595,-10,18650
596,-10,18686
597,100,18711
598,-10,18725
599,100,18756
600,-10,18767
601,-10,18776
602,100,18804
603,-10,18814
604,100,18835
605,-10,18863
606,100,18909
607,-10,18921
608,100,18938
609,-10,18976
610,-10,19004
611,-10,19029
612,100,19071
613,-10,19087
614,-10,19096
615,-10,19104
616,-10,19118
617,100,19164
618,-10,19171
619,100,19201
620,100,19232
621,100,19265
622,-10,19295
623,-10,19309
624,100,19335
625,100,19357
626,-10,19367
627,-10,19383
628,-10,19393
629,100,19405
630,100,19419
631,-10,19436
632,100,19479
633,100,19490
634,-10,19502
635,-10,19515
636,-10,19525
637,100,19538
638,-10,19550
639,100,19571
640,100,19583
641,-10,19596
642,100,19621
643,-10,19631
644,100,19642
645,-10,19653
646,100,19669
647,-10,19681
648,-10,19696
649,100,19711
650,-10,19720
651,-10,19736
652,-10,19757
653,100,19777
654,-10,19791
655,100,19813
656,-10,19820
657,-10,19835
658,-10,19857
659,100,19870
660,-10,19892
661,-10,19900
662,-10,19912
663,100,19934
664,-10,19942
665,-10,19965
666,-10,19978
667,-10,19996
668,-10,20014
669,-10,20057
670,-10,20079
671,-10,20089
672,100,20100
673,-10,20109
674,-10,20116
675,-10,20123
676,-10,20150
677,-10,20170
678,100,20179
679,100,20201
680,-10,20218
681,100,20249
682,100,20267
683,-10,20275
684,-10,20287
685,-10,20328
686,-10,20353
687,100,20363
688,-10,20379
689,100,20409
690,100,20429
691,100,20490
692,100,20498
693,100,20530
694,100,20544
695,100,20559
696,-10,20567
697,100,20584
698,-10,20597
699,-10,20612
700,100,20638
701,100,20643
702,100,20660
703,-10,20667
704,100,20700
705,-10,20709
706,100,20731
707,-10,20742
708,100,20757
709,-10,20791
710,-10,20812
711,-10,20824
712,100,20843
713,-10,20857
714,-10,20874
715,-10,20894
716,-10,20910
717,-10,20918
718,-10,20931
719,100,20950
720,-10,20967
721,-10,20978
722,-10,20990
723,-10,20999
724,-10,21025
725,-10,21039
726,100,21050
727,-10,21064
728,-10,21096
729,100,21126
730,-10,21146
731,100,21172
732,-10,21184
733,-10,21209
734,-10,21236
735,-10,21257
736,-10,21279
737,100,21294
738,100,21314
739,100,21325
740,100,21347
741,-10,21359
742,100,21370
743,100,21380
744,-10,21390
745,-10,21397
746,-10,21405
747,-10,21419
748,-10,21430
749,100,21458
750,100,21474
751,100,21485
752,-10,21500
753,100,21520
754,-10,21531
755,-10,21548
756,100,21562
757,-10,21574
758,-10,21587
759,-10,21599
760,-10,21615
761,-10,21645
762,-10,21659
763,100,21676
764,100,21695
765,-10,21703
766,100,21725
767,-10,21740
768,-10,21749
769,-10,21760
770,-10,21775
771,100,21787
772,-10,21798
773,100,21813
774,-10,21827
775,100,21843
776,100,21862
777,100,21877
778,100,21918
779,100,21935
780,100,21944
781,100,21967
782,-10,21980
783,-10,21993
784,-10,22016
785,100,22051
786,-10,22060
787,100,22079
788,100,22092
789,100,22105
790,100,22119
791,-10,22131
792,100,22153
793,100,22199
794,-10,22208
795,-10,22218
796,-10,22229
797,100,22261
798,-10,22276
799,100,22290
800,-10,22314
801,-10,22330
802,100,22355
803,-10,22363
804,-10,22376
805,100,22393
806,100,22422
807,100,22440
808,-10,22449
809,100,22460
810,100,22491
811,-10,22519
812,100,22531
813,-10,22540
814,-10,22562
815,-10,22579
816,-10,22588
817,100,22614
818,100,22639
819,-10,22657
820,100,22681
821,100,22698
822,100,22718
823,100,22733
824,-10,22746
825,100,22770
826,100,22781
827,-10,22794
828,100,22812
829,100,22826
830,-10,22842
831,100,22849
832,100,22866
833,-10,22876
834,100,22888
835,-10,22900
836,100,22913
837,100,22931
838,-10,22942
839,-10,22974
840,-10,22983
841,-10,22994
842,100,23006
843,100,23023
844,100,23044
845,-10,23057
846,-10,23071
847,100,23113
848,-10,23132
849,-10,23142
850,-10,23153
851,-10,23162
852,-10,23173
853,100,23199
854,-10,23213
855,-10,23240
856,-10,23266
857,-10,23279
858,100,23294
859,-10,23315
860,-10,23324
861,100,23348
862,-10,23362
863,-10,23372
864,-10,23394
865,-10,23405
866,100,23414
867,-10,23439
868,100,23450
869,-10,23477
870,-10,23492
871,-10,23503
872,-10,23519
873,100,23557
874,100,23589
875,100,23604
876,-10,23611
877,100,23643
878,-10,23662
879,-10,23679
880,100,23702
881,-10,23729
882,-10,23739
883,100,23765
884,100,23791
885,100,23806
886,-10,23826
887,-10,23835
888,100,23850
889,-10,23878
890,-10,23892
891,100,23917
892,-10,23926
893,100,24067
894,100,24097
895,-10,24115
896,-10,24125
897,100,24140
898,-10,24149
899,100,24164
900,-10,24185
901,-10,24197
902,100,24210
903,100,24224
904,100,24238
905,-10,24249
906,100,24250
907,-10,24261
908,-10,24273
909,100,24296
910,100,24321
911,-10,24330
912,-10,24341
913,-10,24353
914,-10,24373
915,-10,24390
916,-10,24403
917,100,24418
918,100,24451
919,100,24468
920,-10,24494
921,-10,24502
922,-10,24514
923,-10,24525
924,-10,24535
925,-10,24542
926,-10,24552
927,100,24575
928,-10,24588
929,-10,24614
930,100,24640
931,-10,24648
932,-10,24676
933,-10,24698
934,-10,24719
935,100,24746
936,-10,24754
937,-10,24802
938,-10,24818
939,-10,24830
940,100,24850
941,-10,24880
942,-10,24903
943,-10,24933
944,-10,24964
945,-10,24972
946,100,24978
947,-10,24996
948,100,25035
949,-10,25044
950,-10,25055
951,-10,25067
952,-10,25075
953,-10,25104
954,100,25131
955,-10,25149
956,-10,25171
957,-10,25187
958,100,25209
959,-10,25225
960,100,25235
961,100,25252
962,100,25267
963,100,25273
964,-10,25294
965,100,25307
966,-10,25325
967,100,25343
968,-10,25364
969,-10,25378
970,-10,25388
971,-10,25415
972,100,25427
973,-10,25433
974,-10,25444
975,-10,25461
976,100,25473
977,-10,25488
978,-10,25518
979,100,25537
980,-10,25565
981,-10,25578
982,-10,25598
983,-10,25611
984,-10,25630
985,-10,25638
986,-10,25652
987,-10,25661
988,100,25679
989,-10,25723
990,-10,25735
991,-10,25744
992,100,25794
993,-10,25802
994,-10,25820
995,100,25835
996,-10,25849
997,-10,25890
998,-10,25905
999,100,25930
1000,-10,25941
1001,-10,25962
1002,100,25977
1003,-10,25999
1004,100,26016
1005,-10,26035
1006,-10,26044
1007,-10,26056
1008,-10,26062
1009,-10,26072
1010,-10,26093
1011,-10,26104
1012,-10,26123
1013,100,26136
1014,-10,26183
1015,-10,26204
1016,100,26221
1017,-10,26235
1018,100,26255
1019,-10,26286
1020,100,26301
1021,-10,26318
1022,100,26333
1023,-10,26345
1024,100,26357
1025,-10,26369
1026,-10,26385
1027,-10,26401
1028,-10,26412
1029,-10,26442
1030,100,26470
1031,-10,26488
1032,100,26501
1033,-10,26519
1034,-10,26523
1035,100,26531
1036,-10,26540
1037,100,26552
1038,-10,26581
1039,-10,26588
1040,100,26618
1041,100,26631
1042,100,26643
1043,-10,26658
1044,-10,26682
1045,-10,26697
1046,100,26706
1047,100,26742
1048,-10,26756
1049,100,26774
1050,100,26794
1051,-10,26803
1052,100,26820
1053,-10,26830
1054,-10,26847
1055,100,26851
1056,-10,26873
1057,100,26888
1058,100,26889
1059,100,26903
1060,100,26943
1061,100,26958
1062,100,26982
1063,-10,27011
1064,100,27024
1065,100,27064
1066,-10,27074
1067,-10,27095
1068,-10,27112
1069,-10,27119
1070,100,27149
1071,-10,27160
1072,100,27170
1073,100,27188
1074,-10,27197
1075,100,27216
1076,-10,27225
1077,100,27242
1078,-10,27259
1079,-10,27277
1080,100,27298
1081,-10,27337
1082,100,27378
1083,-10,27396
1084,100,27422
1085,100,27445
1086,100,27464
1087,100,27476
1088,100,27497
1089,100,27535
1090,100,27541
1091,-10,27552
1092,100,27559
1093,-10,27570
1094,100,27594
1095,100,27598
1096,-10,27607
1097,100,27618
1098,-10,27636
1099,-10,27649
1100,-10,27655
1101,-10,27676
1102,-10,27699
1103,-10,27708
1104,-10,27721
1105,100,27742
1106,-10,27752
1107,-10,27759
1108,-10,27773
1109,100,27794
1110,100,27805
1111,100,27813
1112,-10,27821
1113,100,27841
1114,100,27864
1115,100,27877
1116,-10,27886
1117,100,27912
1118,100,27933
1119,-10,27973
1120,-10,27994
1121,-10,28021
1122,-10,28033
1123,-10,28044
1124,100,28065
1125,-10,28075
1126,100,28093
1127,100,28106
1128,-10,28116
1129,100,28136
1130,100,28151
1131,100,28169
1132,-10,28180
1133,-10,28194
1134,100,28204
1135,100,28213
1136,100,28237
1137,100,28247
1138,100,28260
1139,-10,28288
1140,100,28309
1141,100,28326
1142,100,28338
1143,-10,28352
1144,100,28388
1145,100,28397
1146,100,28418
1147,-10,28427
1148,100,28437
1149,-10,28448
1150,-10,28459
1151,100,28478
1152,100,28494
1153,-10,28503
1154,100,28518
1155,100,28528
1156,100,28547
1157,100,28580
1158,100,28588
1159,-10,28596
1160,-10,28605
1161,100,28630
1162,100,28642
1163,100,28662
1164,-10,28670
1165,100,28683
1166,-10,28695
1167,-10,28701
1168,100,28711
1169,100,28731
1170,100,28740
1171,100,28750
1172,-10,28760
1173,-10,28776
1174,100,28795
1175,-10,28803
1176,-10,28811
1177,-10,28822
1178,100,28831
1179,100,28860
1180,-10,28879
1181,100,28886
1182,100,28898
1183,100,28923
1184,100,28924
1185,100,28949
1186,-10,28961
1187,-10,28979
1188,100,28993
1189,-10,29021
1190,-10,29030
1191,-10,29049
1192,-10,29064
1193,-10,29097
1194,-10,29171
1195,100,29188
1196,100,29202
1197,100,29240
1198,-10,29250
1199,-10,29271
1200,-10,29297
1201,100,29304
1202,100,29322
1203,100,29345
1204,-10,29370
1205,-10,29379
1206,-10,29390
1207,100,29414
1208,100,29426
1209,-10,29439
1210,100,29460
1211,100,29480
1212,100,29510
1213,100,29532
1214,-10,29543
1215,-10,29551
1216,-10,29565
1217,100,29580
1218,-10,29598
1219,-10,29610
1220,100,29627
1221,100,29651
1222,100,29670
1223,-10,29682
1224,-10,29699
1225,100,29722
1226,-10,29743
1227,100,29760
1228,100,29769
1229,-10,29789
1230,100,29805
1231,-10,29819
1232,100,29834
1233,100,29859
1234,100,29883
1235,100,29896
1236,-10,29909
1237,100,29920
1238,100,29945
1239,100,29957
1240,-10,29976
1241,-10,29992
1242,100,30030
1243,100,30043
1244,100,30079
1245,100,30095
1246,-10,30124
1247,100,30138
1248,-10,30153
1249,-10,30168
1250,100,30192
1251,100,30222
1252,100,30231
1253,-10,30259
1254,100,30276
1255,100,30303
1256,-10,30322
1257,100,30346
1258,100,30369
1259,-10,30388
1260,-10,30402
1261,-10,30415
1262,-10,30432
1263,100,30450
1264,-10,30461
1265,100,30483
1266,100,30498
1267,100,30516
1268,-10,30527
1269,100,30545
1270,-10,30554
1271,100,30571
1272,100,30601
1273,100,30612
1274,100,30624
1275,100,30643
1276,-10,30681
1277,100,30699
1278,100,30718
1279,-10,30746
1280,-10,30788
1281,100,30800
1282,100,30832
1283,-10,30842
1284,-10,30849
1285,-10,30862
1286,-10,30879
1287,-10,30890
1288,100,30913
1289,100,30938
1290,-10,30962
1291,100,30977
1292,-10,30997
1293,100,31015
1294,100,31027
1295,100,31052
1296,100,31080
1297,-10,31107
1298,100,31119
1299,-10,31145
1300,-10,31172
1301,100,31226
1302,-10,31236
1303,-10,31278
1304,100,31285
1305,100,31296
1306,-10,31307
1307,100,31328
1308,-10,31339
1309,100,31350
1310,-10,31371
1311,-10,31381
1312,100,31400
1313,-10,31439
1314,100,31440
1315,-10,31452
1316,100,31478
1317,100,31500
1318,100,31529
1319,-10,31553
1320,100,31571
1321,-10,31595
1322,-10,31603
1323,100,31634
1324,100,31681
1325,100,31697
1326,100,31712
1327,100,31734
1328,100,31760
1329,100,31774
1330,100,31801
1331,100,31814
1332,100,31836
1333,100,31864
1334,100,31891
1335,-10,31901
