episode,scores,steps
1336,100,31936
1337,100,31987
1338,-10,32023
1339,100,32060
1340,-10,32068
1341,-10,32077
1342,100,32095
1343,-10,32103
1344,100,32120
1345,100,32141
1346,-10,32156
1347,100,32163
1348,-10,32195
1349,100,32263
1350,-10,32305
1351,100,32323
1352,100,32340
1353,100,32353
1354,-10,32367
1355,100,32377
1356,100,32385
1357,100,32395
1358,100,32412
1359,100,32419
1360,-10,32449
1361,-10,32460
1362,-10,32492
1363,-10,32506
1364,100,32534
1365,100,32554
1366,100,32570
1367,-10,32595
1368,100,32623
1369,-10,32671
1370,100,32689
1371,-10,32715
1372,100,32733
1373,100,32757
1374,100,32772
1375,-10,32798
1376,100,32823
1377,-10,32832
1378,100,32863
1379,100,32884
1380,100,32901
1381,100,32909
1382,100,32928
1383,-10,32967
1384,100,32995
1385,-10,33011
1386,100,33042
1387,-10,33055
1388,100,33066
1389,100,33086
1390,-10,33101
1391,-10,33111
1392,-10,33141
1393,100,33170
1394,-10,33210
1395,100,33226
1396,100,33263
1397,-10,33296
1398,100,33306
1399,100,33315
1400,100,33325
1401,100,33374
1402,100,33400
1403,100,33429
1404,-10,33446
1405,100,33469
1406,100,33506
1407,100,33533
1408,100,33588
1409,-10,33605
1410,100,33623
1411,100,33634
1412,-10,33672
1413,-10,33704
1414,-10,33741
1415,-10,33774
1416,100,33801
1417,-10,33814
1418,100,33840
1419,100,33855
1420,-10,33864
1421,-10,33910
1422,-10,33932
1423,100,33950
1424,100,33992
1425,100,34049
1426,-10,34080
1427,-10,34089
1428,100,34111
1429,100,34127
1430,-10,34135
1431,-10,34143
1432,100,34176
1433,100,34206
1434,-10,34218
1435,100,34235
1436,100,34288
1437,-10,34297
1438,-10,34331
1439,100,34348
1440,100,34364
1441,100,34376
1442,-10,34393
1443,-10,34409
1444,100,34425
1445,100,34454
1446,100,34488
1447,-10,34502
1448,100,34525
1449,-10,34547
1450,-10,34557
1451,100,34577
1452,100,34591
1453,100,34639
1454,-10,34652
1455,100,34670
1456,100,34690
1457,100,34706
1458,-10,34724
1459,100,34765
1460,-10,34784
1461,-10,34798
1462,100,34815
1463,100,34840
1464,-10,34857
1465,-10,34874
1466,-10,34892
1467,-10,34943
1468,100,34970
1469,100,35018
1470,100,35019
1471,100,35059
1472,-10,35086
1473,-10,35109
1474,-10,35135
1475,100,35160
1476,-10,35185
1477,-10,35211
1478,-10,35229
1479,-10,35243
1480,-10,35259
1481,-10,35272
1482,-10,35288
1483,100,35347
1484,100,35370
1485,-10,35388
1486,100,35410
1487,-10,35429
1488,100,35457
1489,-10,35487
1490,100,35500
1491,100,35523
1492,-10,35539
1493,-10,35556
1494,-10,35580
1495,100,35611
1496,100,35638
1497,100,35665
1498,100,35666
1499,-10,35677
1500,100,35701
1501,100,35711
1502,100,35742
1503,100,35764
1504,-10,35786
1505,-10,35796
1506,100,35820
1507,100,35842
1508,-10,35862
1509,100,35891
1510,100,35902
1511,-10,35913
1512,100,35928
1513,100,35949
1514,100,35974
1515,100,35975
1516,100,35999
1517,-10,36008
1518,-10,36016
1519,100,36034
1520,100,36069
1521,100,36083
1522,-10,36109
1523,100,36123
1524,-10,36150
1525,100,36182
1526,100,36199
1527,100,36222
1528,100,36254
1529,-10,36270
1530,100,36285
1531,-10,36314
1532,100,36327
1533,100,36341
1534,-10,36349
1535,-10,36374
1536,100,36393
1537,100,36405
1538,100,36441
1539,-10,36461
1540,100,36484
1541,100,36513
1542,100,36547
1543,100,36567
1544,100,36598
1545,100,36615
1546,100,36626
1547,100,36667
1548,-10,36702
1549,100,36727
1550,100,36754
1551,100,36776
1552,-10,36811
1553,100,36834
1554,100,36853
1555,100,36878
1556,100,36912
1557,100,36940
1558,100,36968
1559,-10,36982
1560,-10,37012
1561,-10,37026
1562,100,37041
1563,100,37060
1564,100,37073
1565,100,37094
1566,-10,37115
1567,-10,37125
1568,100,37146
1569,-10,37164
1570,100,37191
1571,100,37206
1572,-10,37221
1573,100,37240
1574,100,37252
1575,100,37269
1576,-10,37289
1577,100,37309
1578,100,37331
1579,100,37363
1580,-10,37390
1581,100,37406
1582,-10,37418
1583,100,37455
1584,100,37487
1585,100,37499
1586,100,37541
1587,100,37589
1588,-10,37608
1589,100,37635
1590,-10,37664
1591,100,37695
1592,-10,37706
1593,-10,37743
1594,-10,37771
1595,-10,37791
1596,-10,37807
1597,-10,37839
1598,-10,37851
1599,-10,37864
1600,100,37895
1601,100,37974
1602,-10,38001
1603,-10,38012
1604,100,38032
1605,100,38053
1606,100,38076
1607,100,38100
1608,100,38128
1609,100,38152
1610,-10,38174
1611,-10,38190
1612,100,38214
1613,-10,38234
1614,-10,38249
1615,100,38279
1616,100,38311
1617,-10,38328
1618,-10,38364
1619,-10,38374
1620,-10,38402
1621,100,38409
1622,100,38417
1623,100,38434
1624,100,38468
1625,-10,38486
1626,100,38521
1627,100,38547
1628,100,38568
1629,-10,38597
1630,100,38619
1631,-10,38645
1632,-10,38687
1633,100,38696
1634,100,38728
1635,-10,38749
1636,-10,38767
1637,-10,38791
1638,100,38832
1639,-10,38862
1640,100,38894
1641,-10,38926
1642,100,38945
1643,100,38952
1644,100,38975
1645,100,39012
1646,-10,39040
1647,100,39076
1648,100,39099
1649,100,39138
1650,100,39191
1651,100,39218
1652,100,39281
1653,-10,39303
1654,100,39320
1655,100,39339
1656,100,39364
1657,100,39397
1658,100,39402
1659,-10,39444
1660,-10,39461
1661,-10,39477
1662,-10,39494
1663,-10,39506
1664,-10,39524
1665,100,39544
1666,100,39568
1667,100,39599
1668,-10,39613
1669,100,39632
1670,-10,39652
1671,100,39685
1672,100,39711
1673,100,39743
1674,-10,39758
1675,-10,39772
1676,-10,39796
1677,100,39817
1678,100,39838
1679,100,39864
1680,-10,39877
1681,100,39902
1682,100,39941
1683,100,39953
1684,-10,39974
1685,100,40011
1686,100,40042
1687,100,40057
1688,100,40086
1689,100,40125
1690,100,40161
1691,100,40184
1692,100,40199
1693,100,40230
1694,100,40240
1695,-10,40253
1696,-10,40274
1697,100,40300
1698,100,40307
1699,-10,40320
1700,-10,40330
1701,-10,40347
1702,-10,40361
1703,-10,40371
1704,-10,40396
1705,100,40414
1706,-10,40428
1707,100,40473
1708,100,40508
1709,100,40522
1710,100,40533
1711,-10,40557
1712,-10,40574
1713,100,40601
1714,100,40625
1715,100,40647
1716,100,40671
1717,100,40684
1718,100,40698
1719,100,40714
1720,100,40735
1721,100,40759
1722,100,40776
1723,100,40792
1724,100,40817
1725,-10,40827
1726,-10,40837
1727,100,40862
1728,100,40888
1729,-10,40900
1730,100,40946
1731,100,40970
1732,-10,40993
1733,100,41034
1734,100,41057
1735,100,41083
1736,100,41109
1737,-10,41135
1738,-10,41156
1739,100,41183
1740,100,41211
1741,-10,41228
1742,100,41250
1743,100,41285
1744,100,41307
1745,100,41336
1746,100,41363
1747,-10,41389
1748,100,41403
1749,100,41437
1750,100,41446
1751,-10,41465
1752,100,41501
1753,100,41527
1754,-10,41542
1755,-10,41557
1756,100,41562
1757,100,41573
1758,100,41598
1759,-10,41610
1760,-10,41623
1761,100,41649
1762,-10,41668
1763,100,41669
1764,-10,41692
1765,100,41729
1766,100,41743
1767,100,41757
1768,100,41792
1769,-10,41814
1770,100,41831
1771,100,41833
1772,100,41855
1773,-10,41875
1774,100,41912
1775,100,41937
1776,-10,41951
1777,-10,41983
1778,-10,42009
1779,-10,42026
1780,-10,42041
1781,100,42055
1782,-10,42080
1783,-10,42110
1784,-10,42127
1785,100,42145
1786,100,42160
1787,100,42176
1788,-10,42189
1789,100,42223
1790,100,42246
1791,100,42259
1792,-10,42275
1793,100,42302
1794,-10,42315
1795,-10,42338
1796,100,42356
1797,100,42371
1798,-10,42384
1799,100,42404
1800,100,42421
1801,100,42440
1802,100,42458
1803,-10,42474
1804,100,42496
1805,-10,42511
1806,-10,42523
1807,100,42554
1808,100,42590
1809,100,42613
1810,100,42631
1811,100,42649
1812,-10,42664
1813,100,42674
1814,100,42679
1815,100,42702
1816,100,42727
1817,100,42768
1818,100,42774
1819,100,42798
1820,-10,42809
1821,100,42833
1822,-10,42855
1823,-10,42879
1824,100,42902
1825,-10,42919
1826,-10,42948
1827,-10,42967
1828,-10,43004
1829,-10,43014
1830,100,43043
1831,100,43052
1832,100,43071
1833,-10,43090
1834,-10,43106
1835,100,43133
1836,100,43186
1837,100,43214
1838,-10,43249
1839,100,43274
1840,100,43323
1841,100,43324
1842,100,43345
1843,-10,43364
1844,100,43424
1845,-10,43442
1846,100,43466
1847,-10,43482
1848,-10,43529
1849,100,43551
1850,-10,43571
1851,-10,43601
1852,-10,43625
1853,100,43662
1854,-10,43695
1855,100,43737
1856,100,43794
1857,100,43811
1858,100,43834
1859,-10,43855
1860,100,43911
1861,100,43941
1862,100,43999
1863,-10,44011
1864,100,44043
1865,100,44070
1866,100,44113
1867,100,44140
1868,100,44179
1869,100,44216
1870,100,44237
1871,100,44254
1872,100,44286
1873,100,44309
1874,-10,44327
1875,100,44347
1876,-10,44367
1877,100,44392
1878,100,44412
1879,100,44436
1880,100,44452
1881,-10,44471
1882,-10,44490
1883,100,44510
1884,100,44527
1885,-10,44545
1886,100,44576
1887,-10,44586
1888,-10,44600
1889,100,44621
1890,-10,44658
1891,-10,44694
1892,100,44728
1893,100,44749
1894,100,44790
1895,100,44838
1896,100,44861
1897,100,44877
1898,-10,44914
1899,100,44956
1900,100,44978
1901,100,45013
1902,100,45045
1903,-10,45068
1904,-10,45087
1905,100,45112
1906,-10,45200
1907,100,45226
1908,100,45259
1909,100,45276
1910,-10,45290
1911,100,45321
1912,-10,45337
1913,100,45358
1914,100,45376
1915,100,45399
1916,-10,45408
1917,100,45428
1918,100,45458
1919,-10,45472
1920,100,45517
1921,100,45537
1922,100,45556
1923,100,45589
1924,-10,45606
1925,100,45634
1926,-10,45647
1927,-10,45681
1928,-10,45694
1929,100,45713
1930,100,45756
1931,100,45804
1932,100,45816
1933,100,45844
1934,100,45869
1935,100,45888
1936,100,45908
1937,100,45941
1938,100,45961
1939,100,45989
1940,100,46024
1941,-10,46038
1942,-10,46052
1943,100,46092
1944,-10,46107
1945,-10,46120
1946,-10,46138
1947,100,46161
1948,100,46198
1949,-10,46218
1950,-10,46234
1951,100,46267
1952,-10,46282
1953,100,46297
1954,100,46318
1955,-10,46355
1956,-10,46379
1957,100,46435
1958,-10,46451
1959,-10,46463
1960,100,46478
1961,100,46504
1962,100,46528
1963,100,46553
1964,-10,46578
1965,-10,46609
1966,100,46618
1967,-10,46659
1968,-10,46674
1969,-10,46691
1970,100,46730
1971,-10,46742
1972,100,46761
1973,100,46784
1974,100,46821
1975,-10,46838
1976,-10,46864
1977,100,46890
1978,100,46904
1979,100,46934
1980,100,46971
1981,-10,46987
1982,-10,47013
1983,-10,47032
1984,100,47075
1985,100,47092
1986,100,47107
1987,100,47118
1988,100,47127
1989,100,47174
1990,-10,47221
1991,100,47242
1992,-10,47256
1993,-10,47269
1994,100,47288
1995,100,47315
1996,100,47341
1997,-10,47370
1998,-10,47387
1999,-10,47409
2000,100,47421
2001,100,47457
2002,100,47464
2003,100,47495
2004,100,47527
2005,-10,47552
2006,100,47575
2007,100,47612
2008,100,47642
2009,100,47672
2010,-10,47686
2011,-10,47709
2012,-10,47740
2013,-10,47766
2014,-10,47775
2015,-10,47840
2016,100,47871
2017,100,47905
2018,100,47987
2019,100,48012
2020,100,48054
2021,-10,48111
2022,-10,48181
2023,-10,48211
2024,100,48245
2025,-10,48255
2026,-10,48280
2027,100,48303
2028,100,48349
2029,100,48392
2030,-10,48438
2031,-10,48482
2032,-10,48503
2033,100,48525
2034,100,48554
2035,-10,48570
2036,-10,48583
2037,100,48629
2038,100,48658
2039,-10,48692
2040,100,48733
2041,100,48776
2042,-10,48793
2043,-10,48814
2044,100,48835
2045,100,48859
2046,100,48882
2047,-10,48900
2048,100,48927
2049,-10,48981
2050,-10,48994
2051,100,49029
2052,100,49060
2053,100,49080
2054,100,49125
2055,100,49162
2056,100,49197
2057,100,49221
2058,100,49260
2059,100,49294
2060,100,49332
2061,-10,49364
2062,100,49403
2063,100,49465
2064,-10,49480
2065,100,49497
2066,100,49530
2067,100,49563
2068,-10,49584
2069,100,49606
2070,100,49651
2071,100,49667
2072,100,49689
2073,100,49768
2074,-10,49805
2075,-10,49821
2076,100,49838
2077,-10,49861
2078,100,49902
2079,100,49929
2080,100,49966
2081,100,49999
2082,100,50030
2083,100,50059
2084,100,50102
2085,-10,50123
2086,100,50143
2087,100,50178
2088,100,50200
2089,-10,50225
2090,-10,50264
2091,-10,50293
2092,-10,50349
2093,-10,50370
2094,-10,50383
2095,100,50430
2096,100,50452
2097,-10,50474
2098,100,50529
2099,100,50546
2100,100,50573
2101,100,50612
2102,100,50660
2103,100,50686
2104,-10,50705
2105,100,50740
2106,100,50760
2107,-10,50798
2108,100,50818
2109,-10,50832
2110,-10,50851
2111,-10,50877
2112,-10,50915
2113,-10,50932
2114,-10,50959
2115,100,50982
2116,-10,51017
2117,100,51034
2118,-10,51046
2119,-10,51082
2120,-10,51115
2121,100,51126
2122,100,51134
2123,100,51167
2124,-10,51186
2125,100,51223
2126,-10,51239
2127,100,51272
2128,100,51298
2129,100,51330
2130,100,51356
2131,-10,51378
2132,100,51392
2133,100,51412
2134,100,51456
2135,100,51498
2136,100,51513
2137,100,51532
2138,100,51557
2139,100,51589
2140,-10,51622
2141,100,51689
2142,100,51739
2143,100,51757
2144,100,51788
2145,100,51813
2146,100,51832
2147,100,51857
2148,100,51892
2149,100,51908
2150,100,51959
2151,-10,51981
2152,-10,52010
2153,100,52045
2154,-10,52072
2155,100,52088
2156,100,52113
2157,100,52136
2158,100,52155
2159,-10,52164
2160,-10,52187
2161,100,52224
2162,100,52280
2163,100,52316
2164,100,52351
2165,100,52369
2166,-10,52395
2167,100,52410
2168,100,52441
2169,100,52478
2170,100,52500
2171,100,52538
2172,100,52552
2173,100,52596
2174,100,52636
2175,100,52665
2176,-10,52707
2177,-10,52728
2178,100,52768
2179,100,52797
2180,-10,52832
2181,100,52855
2182,100,52881
2183,100,52906
2184,-10,52935
2185,100,52948
2186,100,52967
2187,100,52993
2188,100,53035
2189,100,53077
2190,100,53119
2191,100,53148
2192,100,53164
2193,100,53182
2194,100,53206
2195,100,53252
2196,100,53276
2197,-10,53324
2198,100,53334
2199,-10,53372
2200,100,53393
2201,100,53422
2202,100,53444
2203,100,53476
2204,-10,53496
2205,100,53514
2206,-10,53533
2207,-10,53569
2208,100,53595
2209,-10,53604
2210,100,53647
2211,100,53676
2212,100,53716
2213,100,53738
2214,100,53771
2215,-10,53788
2216,100,53802
2217,100,53830
2218,100,53872
2219,100,53907
2220,100,53924
2221,100,53954
2222,-10,53983
2223,100,54009
2224,100,54043
2225,-10,54090
2226,100,54147
2227,100,54188
2228,100,54231
2229,100,54267
2230,100,54290
2231,100,54314
2232,-10,54329
2233,-10,54346
2234,100,54375
2235,100,54426
2236,-10,54449
2237,100,54469
2238,-10,54506
2239,100,54543
2240,100,54574
2241,100,54615
2242,100,54640
2243,-10,54679
2244,100,54712
2245,100,54730
2246,100,54745
2247,100,54761
2248,100,54779
2249,100,54849
2250,100,54883
2251,100,54902
2252,-10,54946
2253,100,54967
2254,100,54993
2255,100,55003
2256,100,55050
2257,100,55078
2258,100,55112
2259,100,55140
2260,100,55174
2261,100,55199
2262,100,55297
2263,100,55343
2264,100,55379
2265,100,55402
2266,100,55444
2267,100,55466
2268,100,55484
2269,100,55501
2270,-10,55533
2271,100,55568
2272,-10,55585
2273,-10,55608
2274,100,55632
2275,100,55653
2276,-10,55674
2277,100,55688
2278,-10,55709
2279,100,55760
2280,100,55792
2281,100,55818
2282,-10,55847
2283,100,55884
2284,100,55908
2285,100,55927
2286,-10,55959
2287,100,55994
2288,100,56024
2289,-10,56052
2290,100,56085
2291,100,56103
2292,100,56140
2293,100,56160
2294,-10,56193
2295,100,56228
2296,100,56252
2297,-10,56268
2298,100,56302
2299,100,56350
2300,100,56394
2301,-10,56413
2302,-10,56467
2303,100,56490
2304,100,56513
2305,-10,56524
2306,-10,56539
2307,100,56561
2308,100,56594
2309,100,56634
2310,100,56669
2311,100,56691
2312,-10,56712
2313,-10,56734
2314,100,56765
2315,-10,56815
2316,100,56832
2317,-10,56883
2318,100,56903
2319,100,56910
2320,-10,56930
2321,100,56963
2322,100,56987
2323,100,57028
2324,-10,57045
2325,100,57077
2326,100,57107
2327,100,57116
2328,100,57119
2329,-10,57140
2330,-10,57172
2331,100,57194
2332,100,57223
2333,-10,57249
2334,100,57275
2335,100,57283
2336,100,57312
2337,100,57340
2338,100,57375
2339,100,57419
2340,100,57443
2341,100,57482
2342,-10,57500
2343,100,57528
2344,100,57581
2345,100,57596
2346,-10,57606
2347,100,57638
2348,100,57662
2349,100,57687
2350,100,57717
2351,-10,57770
2352,100,57794
2353,-10,57823
2354,100,57862
2355,100,57874
2356,-10,57886
2357,100,57902
2358,100,57919
2359,100,57988
2360,100,58021
2361,100,58037
2362,100,58072
2363,100,58103
2364,100,58114
2365,100,58147
2366,100,58168
2367,100,58200
2368,-10,58216
2369,-10,58241
2370,100,58267
2371,100,58290
2372,100,58303
2373,-10,58313
2374,100,58356
2375,100,58375
2376,100,58403
2377,100,58435
2378,100,58480
2379,100,58507
2380,-10,58549
2381,100,58587
2382,100,58625
2383,100,58630
2384,100,58687
2385,100,58709
2386,100,58758
2387,-10,58783
2388,100,58824
2389,100,58853
2390,100,58889
2391,100,58910
2392,100,58957
2393,100,58973
2394,100,59007
2395,100,59035
2396,-10,59055
2397,100,59063
2398,100,59091
2399,100,59129
2400,100,59176
2401,-10,59209
2402,100,59274
2403,100,59322
2404,-10,59341
2405,100,59342
2406,-10,59371
2407,100,59387
2408,100,59414
2409,100,59453
2410,-10,59466
2411,100,59508
2412,-10,59522
2413,100,59536
2414,100,59590
2415,100,59619
2416,-10,59655
2417,-10,59686
2418,100,59706
2419,100,59731
2420,100,59778
2421,100,59808
2422,100,59831
2423,-10,59849
2424,100,59868
2425,-10,59879
2426,-10,59904
2427,100,59932
2428,-10,59954
2429,100,59959
2430,100,59983
2431,100,60021
2432,100,60046
2433,100,60071
2434,100,60087
2435,100,60100
2436,100,60118
2437,-10,60159
2438,100,60192
2439,100,60199
2440,100,60205
2441,100,60223
2442,100,60258
2443,100,60298
2444,100,60324
2445,100,60339
2446,100,60365
2447,100,60413
2448,100,60446
2449,100,60467
2450,-10,60514
2451,100,60570
2452,100,60609
2453,-10,60641
2454,100,60684
2455,100,60734
2456,100,60777
2457,100,60817
2458,100,60856
2459,100,60883
2460,100,60925
2461,-10,60970
2462,-10,60986
2463,-10,61024
2464,100,61049
2465,100,61066
2466,100,61076
2467,100,61098
2468,100,61126
2469,100,61136
2470,-10,61166
2471,100,61203
2472,100,61234
2473,100,61253
2474,100,61310
2475,-10,61330
2476,100,61364
2477,100,61399
2478,100,61429
2479,100,61445
2480,100,61466
2481,100,61475
2482,100,61498
2483,100,61517
2484,100,61543
2485,-10,61627
2486,100,61661
2487,-10,61686
2488,-10,61720
2489,-10,61747
2490,100,61801
2491,100,61858
2492,100,61891
2493,100,61917
2494,100,61958
2495,100,61988
2496,100,62014
2497,100,62038
2498,100,62078
2499,100,62112
2500,100,62130
2501,100,62143
2502,100,62187
2503,100,62213
2504,100,62237
2505,100,62282
2506,100,62305
2507,100,62359
2508,-10,62372
2509,100,62387
2510,-10,62412
2511,100,62444
2512,100,62467
2513,-10,62515
2514,100,62538
2515,100,62551
2516,100,62561
2517,-10,62586
2518,100,62607
2519,100,62646
2520,100,62691
2521,100,62725
2522,100,62748
2523,-10,62780
2524,-10,62798
2525,100,62837
2526,100,62870
2527,100,62915
2528,100,62954
2529,100,63007
2530,100,63050
2531,-10,63075
2532,100,63115
2533,100,63126
2534,100,63150
2535,100,63212
2536,100,63249
2537,-10,63286
2538,100,63363
2539,100,63398
2540,-10,63439
2541,100,63460
2542,100,63488
2543,100,63530
2544,-10,63573
2545,-10,63615
2546,100,63663
2547,100,63706
2548,100,63727
2549,100,63762
2550,100,63790
2551,100,63822
2552,-10,63879
2553,100,63916
2554,100,63933
2555,100,63994
2556,-10,64008
2557,100,64033
2558,-10,64056
2559,100,64082
2560,-10,64093
2561,-10,64121
2562,-10,64134
2563,100,64162
2564,-10,64185
2565,100,64218
2566,100,64284
2567,100,64309
2568,100,64322
2569,-10,64342
2570,100,64363
2571,100,64422
2572,-10,64467
2573,-10,64512
2574,100,64611
2575,100,64646
2576,-10,64660
2577,-10,64686
2578,-10,64714
2579,-10,64731
2580,-10,64808
2581,100,64864
2582,100,64903
2583,100,64917
2584,100,65035
2585,-10,65068
2586,100,65082
2587,100,65132
