episode,scores,steps
2588,100,65205
2589,-10,65229
2590,-10,65261
2591,-10,65270
2592,-10,65299
2593,100,65346
2594,100,65380
2595,100,65408
2596,-10,65466
2597,100,65504
2598,100,65529
2599,100,65559
2600,100,65570
2601,100,65571
2602,100,65603
2603,100,65634
2604,100,65657
2605,100,65698
2606,-10,65735
2607,100,65788
2608,-10,65845
2609,100,65857
2610,-10,65886
2611,100,65922
2612,100,65959
2613,-10,66000
2614,100,66039
2615,100,66068
2616,100,66101
2617,100,66133
2618,-10,66177
2619,100,66217
2620,100,66250
2621,100,66302
2622,100,66303
2623,-10,66326
2624,100,66350
2625,100,66376
2626,100,66432
2627,100,66475
2628,100,66499
2629,100,66539
2630,100,66566
2631,100,66580
2632,100,66606
2633,100,66638
2634,100,66686
2635,100,66726
2636,100,66764
2637,100,66790
2638,100,66825
2639,-10,66852
2640,100,66898
2641,100,66910
2642,100,66975
2643,100,67001
2644,-10,67032
2645,100,67069
2646,100,67098
2647,100,67129
2648,-10,67142
2649,100,67167
2650,100,67197
2651,100,67214
2652,100,67249
2653,100,67277
2654,100,67316
2655,100,67398
2656,-10,67462
2657,-10,67510
2658,100,67529
2659,100,67575
2660,100,67639
2661,-10,67667
2662,100,67690
2663,100,67719
2664,-10,67731
2665,100,67772
2666,100,67773
2667,100,67831
2668,100,67878
2669,100,67911
2670,-10,67990
2671,100,68025
2672,100,68043
2673,100,68081
2674,100,68098
2675,100,68127
2676,100,68143
2677,100,68180
2678,100,68197
2679,100,68219
2680,100,68253
2681,100,68284
2682,-10,68345
2683,100,68393
2684,100,68441
2685,100,68474
2686,100,68507
2687,100,68543
2688,100,68586
2689,100,68615
2690,100,68633
2691,100,68650
2692,100,68675
2693,100,68742
2694,100,68787
2695,100,68811
2696,-10,68850
2697,100,68870
2698,100,68901
2699,100,68928
2700,-10,68958
2701,100,68987
2702,100,69028
2703,100,69068
2704,100,69080
2705,100,69119
2706,100,69171
2707,100,69195
2708,-10,69224
2709,100,69249
2710,100,69265
2711,100,69276
2712,100,69305
2713,100,69327
2714,-10,69349
2715,-10,69367
2716,100,69411
2717,100,69438
2718,100,69465
2719,100,69501
2720,-10,69520
2721,100,69560
2722,100,69597
2723,100,69633
2724,100,69671
2725,-10,69709
2726,100,69720
2727,-10,69761
2728,100,69788
2729,100,69822
2730,100,69854
2731,100,69855
2732,100,69925
2733,100,69943
2734,-10,70002
2735,100,70036
2736,100,70051
2737,100,70070
2738,100,70101
2739,100,70133
2740,100,70187
2741,100,70227
2742,100,70250
2743,-10,70295
2744,100,70366
2745,100,70379
2746,100,70409
2747,100,70439
2748,100,70467
2749,-10,70487
2750,-10,70528
2751,100,70573
2752,-10,70593
2753,100,70613
2754,100,70635
2755,100,70682
2756,-10,70698
2757,100,70736
2758,100,70753
2759,-10,70795
2760,100,70810
2761,-10,70845
2762,100,70911
2763,-10,70932
2764,100,70976
2765,100,71003
2766,100,71013
2767,100,71015
2768,100,71036
2769,100,71052
2770,100,71073
2771,-10,71099
2772,-10,71123
2773,-10,71153
2774,100,71176
2775,100,71210
2776,100,71248
2777,100,71285
2778,100,71310
2779,100,71342
2780,100,71356
2781,100,71410
2782,100,71420
2783,100,71465
2784,100,71518
2785,100,71577
2786,100,71664
2787,100,71726
2788,100,71758
2789,-10,71784
2790,100,71785
2791,100,71811
2792,100,71839
2793,100,71858
2794,100,71881
2795,100,71917
2796,100,71951
2797,-10,71965
2798,100,72001
2799,100,72052
2800,100,72092
2801,-10,72128
2802,100,72139
2803,-10,72178
2804,100,72194
2805,100,72232
2806,100,72273
2807,100,72372
2808,-10,72408
2809,100,72418
2810,100,72453
2811,-10,72469
2812,100,72482
2813,100,72535
2814,100,72591
2815,-10,72607
2816,-10,72669
2817,100,72704
2818,100,72740
2819,100,72762
2820,100,72781
2821,100,72839
2822,100,72861
2823,100,72894
2824,-10,72945
2825,-10,72980
2826,-10,73018
2827,-10,73066
2828,100,73092
2829,100,73138
2830,100,73161
2831,100,73192
2832,-10,73238
2833,100,73279
2834,100,73304
2835,-10,73327
2836,100,73362
2837,-10,73381
2838,100,73405
2839,100,73454
2840,100,73485
2841,100,73530
2842,100,73534
2843,100,73597
2844,100,73644
2845,100,73668
2846,100,73723
2847,100,73757
2848,100,73783
2849,100,73804
2850,100,73843
2851,100,73869
2852,100,73876
2853,-10,73929
2854,100,73974
2855,-10,74009
2856,100,74028
2857,100,74049
2858,100,74090
2859,-10,74128
2860,100,74142
2861,100,74187
2862,100,74217
2863,100,74244
2864,100,74266
2865,100,74335
2866,100,74356
2867,100,74390
2868,100,74439
2869,100,74455
2870,100,74487
2871,100,74510
2872,-10,74544
2873,100,74587
2874,100,74607
2875,100,74640
2876,100,74674
2877,100,74698
2878,100,74746
2879,100,74789
2880,-10,74817
2881,-10,74857
2882,100,74885
2883,100,74926
2884,100,74949
2885,100,75036
2886,100,75051
2887,100,75100
2888,-10,75139
2889,100,75165
2890,-10,75184
2891,-10,75238
2892,100,75266
2893,100,75305
2894,100,75332
2895,100,75351
2896,100,75418
2897,100,75444
2898,100,75481
2899,100,75514
2900,100,75574
2901,-10,75619
2902,-10,75676
2903,100,75703
2904,100,75721
2905,-10,75742
2906,100,75759
2907,100,75786
2908,100,75811
2909,100,75839
2910,100,75888
2911,100,75897
2912,-10,75936
2913,100,75951
2914,100,75971
2915,100,76005
2916,-10,76047
2917,100,76068
2918,100,76124
2919,100,76173
2920,100,76238
2921,100,76301
2922,100,76333
2923,100,76391
2924,-10,76433
2925,100,76448
2926,100,76469
2927,-10,76505
2928,100,76559
2929,100,76754
2930,100,76794
2931,100,76797
2932,100,76834
2933,100,76851
2934,-10,76887
2935,-10,76941
2936,-10,76963
2937,-10,77024
2938,-10,77066
2939,100,77105
2940,100,77121
2941,100,77165
2942,-10,77198
2943,100,77207
2944,100,77222
2945,100,77240
2946,100,77283
2947,100,77316
2948,100,77317
2949,100,77340
2950,100,77378
2951,100,77403
2952,-10,77454
2953,100,77490
2954,100,77544
2955,100,77575
2956,-10,77597
2957,-10,77626
2958,100,77646
2959,100,77662
2960,100,77692
2961,100,77724
2962,-10,77750
2963,100,77798
2964,100,77814
2965,100,77849
2966,100,77894
2967,100,77918
2968,100,77951
2969,100,77985
2970,100,78010
2971,100,78032
2972,100,78074
2973,100,78107
2974,100,78145
2975,100,78158
2976,100,78168
2977,100,78181
2978,-10,78198
2979,100,78267
2980,-10,78283
2981,100,78317
2982,100,78342
2983,-10,78384
2984,100,78430
2985,100,78519
2986,100,78584
2987,100,78590
2988,100,78651
2989,-10,78704
2990,100,78729
2991,100,78753
2992,100,78763
2993,100,78790
2994,100,78825
2995,100,78870
2996,100,78917
2997,-10,78956
2998,-10,78997
2999,100,79050
3000,-10,79063
3001,-10,79073
3002,100,79090
3003,100,79102
3004,-10,79116
3005,100,79165
3006,100,79185
3007,100,79249
3008,100,79277
3009,100,79306
3010,-10,79343
3011,100,79380
3012,100,79406
3013,100,79433
3014,100,79468
3015,100,79491
3016,100,79510
3017,100,79543
3018,100,79570
3019,100,79620
3020,100,79655
3021,100,79686
3022,100,79699
3023,100,79718
3024,100,79756
3025,100,79786
3026,100,79828
3027,100,79853
3028,100,79897
3029,100,79924
3030,100,79980
3031,100,80014
3032,100,80040
3033,100,80069
3034,100,80133
3035,100,80160
3036,100,80179
3037,100,80201
3038,100,80228
3039,100,80266
3040,100,80274
3041,100,80301
3042,100,80340
3043,100,80367
3044,100,80388
3045,100,80415
3046,-10,80455
3047,-10,80493
3048,-10,80556
3049,-10,80603
3050,100,80633
3051,100,80650
3052,-10,80718
3053,-10,80750
3054,100,80781
3055,100,80825
3056,-10,80859
3057,-10,80884
3058,-10,80912
3059,-10,80941
3060,100,80956
3061,-10,81004
3062,100,81043
3063,-10,81087
3064,100,81130
3065,100,81150
3066,100,81171
3067,100,81184
3068,-10,81217
3069,100,81233
3070,100,81268
3071,100,81298
3072,100,81308
3073,100,81323
3074,100,81372
3075,100,81397
3076,100,81428
3077,100,81445
3078,100,81495
3079,100,81525
3080,100,81567
3081,100,81607
3082,100,81643
3083,100,81696
3084,100,81724
3085,100,81751
3086,100,81781
3087,100,81797
3088,-10,81832
3089,100,81867
3090,100,81926
3091,100,81938
3092,100,81981
3093,100,82010
3094,100,82046
3095,100,82069
3096,100,82097
3097,100,82128
3098,-10,82199
3099,100,82230
3100,100,82239
3101,-10,82278
3102,100,82305
3103,100,82306
3104,100,82346
3105,100,82361
3106,100,82375
3107,100,82407
3108,-10,82440
3109,100,82452
3110,100,82483
3111,100,82510
3112,100,82533
3113,100,82560
3114,100,82601
3115,100,82629
3116,100,82658
3117,100,82673
3118,100,82698
3119,100,82710
3120,100,82745
3121,100,82755
3122,100,82779
3123,100,82801
3124,100,82829
3125,-10,82859
3126,-10,82875
3127,100,82923
3128,-10,82964
3129,-10,83004
3130,100,83035
3131,100,83062
3132,-10,83148
3133,100,83158
3134,100,83179
3135,100,83236
3136,100,83259
3137,100,83299
3138,-10,83313
3139,100,83334
3140,-10,83349
3141,100,83376
3142,100,83408
3143,100,83439
3144,100,83503
3145,100,83529
3146,100,83555
3147,100,83590
3148,-10,83618
3149,100,83644
3150,100,83654
3151,100,83683
3152,100,83720
3153,-10,83790
3154,100,83822
3155,-10,83848
3156,100,83886
3157,100,83917
3158,100,83956
3159,100,83986
3160,-10,84028
3161,100,84057
3162,100,84108
3163,100,84146
3164,100,84179
3165,100,84193
3166,100,84219
3167,100,84252
3168,100,84267
3169,100,84322
3170,100,84357
3171,100,84384
3172,100,84442
3173,100,84468
3174,100,84487
3175,100,84498
3176,100,84533
3177,-10,84554
3178,100,84578
3179,100,84609
3180,100,84643
3181,100,84690
3182,100,84713
3183,100,84742
3184,100,84776
3185,-10,84793
3186,100,84830
3187,100,84855
3188,100,84895
3189,100,84918
3190,100,84937
3191,100,84985
3192,100,85048
3193,100,85071
3194,100,85112
3195,-10,85190
3196,100,85209
3197,100,85237
3198,100,85283
3199,-10,85335
3200,100,85344
3201,100,85371
3202,100,85404
3203,100,85405
3204,100,85437
3205,100,85469
3206,100,85507
3207,100,85559
3208,100,85607
3209,100,85632
3210,100,85665
3211,100,85700
3212,100,85763
3213,100,85815
3214,100,85844
3215,100,85889
3216,100,85921
3217,100,85955
3218,100,85996
3219,100,86026
3220,100,86051
3221,-10,86089
3222,100,86121
3223,-10,86138
3224,100,86178
3225,100,86230
3226,100,86258
3227,100,86304
3228,100,86327
3229,100,86360
3230,-10,86429
3231,100,86465
3232,100,86502
3233,100,86545
3234,100,86579
3235,100,86597
3236,-10,86630
3237,100,86666
3238,-10,86687
3239,100,86759
3240,100,86827
3241,-10,86844
3242,100,86878
3243,-10,86950
3244,100,86962
3245,-10,86997
3246,100,87011
3247,100,87050
3248,-10,87081
3249,100,87100
3250,100,87151
3251,100,87169
3252,-10,87200
3253,100,87215
3254,100,87240
3255,100,87261
3256,100,87302
3257,100,87345
3258,100,87380
3259,100,87410
3260,100,87449
3261,100,87490
3262,100,87535
3263,100,87563
3264,100,87614
3265,100,87654
3266,100,87687
3267,100,87715
3268,-10,87739
3269,-10,87764
3270,100,87817
3271,100,87857
3272,100,87869
3273,100,87888
3274,-10,87915
3275,-10,87943
3276,100,87980
3277,100,88015
3278,-10,88051
3279,100,88070
3280,100,88119
3281,100,88143
3282,100,88180
3283,100,88230
3284,-10,88259
3285,100,88299
3286,-10,88310
3287,100,88311
3288,-10,88353
3289,100,88369
3290,100,88415
3291,100,88484
3292,100,88520
3293,100,88574
3294,100,88592
3295,100,88628
3296,100,88647
3297,100,88673
3298,100,88700
3299,-10,88731
3300,100,88734
3301,100,88772
3302,100,88805
3303,100,88844
3304,100,88869
3305,100,88910
3306,100,88941
3307,100,88983
3308,-10,89012
3309,100,89045
3310,100,89084
3311,100,89167
3312,-10,89219
3313,100,89231
3314,100,89258
3315,100,89312
3316,100,89369
3317,100,89447
3318,100,89496
3319,100,89565
3320,100,89604
3321,100,89627
3322,100,89693
3323,100,89740
3324,100,89797
3325,100,89828
3326,100,89870
3327,100,89897
3328,100,89943
3329,100,89970
3330,100,90018
3331,100,90052
3332,-10,90119
3333,100,90142
3334,100,90175
3335,100,90196
3336,100,90235
3337,100,90269
3338,-10,90331
3339,100,90363
3340,100,90392
3341,100,90447
3342,100,90513
3343,100,90544
3344,100,90563
3345,100,90610
3346,100,90634
3347,-10,90676
3348,100,90700
3349,100,90732
3350,-10,90752
3351,100,90753
3352,100,90771
3353,100,90819
3354,100,90854
3355,100,90893
3356,100,90894
3357,100,90902
3358,100,90932
3359,-10,90968
3360,-10,91012
3361,100,91051
3362,100,91077
3363,100,91087
3364,100,91145
3365,-10,91167
3366,100,91196
3367,100,91240
3368,100,91255
3369,100,91277
3370,100,91293
3371,100,91310
3372,100,91343
3373,100,91367
3374,100,91412
3375,100,91451
3376,100,91483
3377,100,91506
3378,100,91555
3379,100,91596
3380,100,91626
3381,100,91683
3382,100,91730
3383,-10,91755
3384,-10,91815
3385,100,91847
3386,100,91884
3387,100,91911
3388,100,91924
3389,100,91973
3390,100,92039
3391,-10,92071
3392,100,92102
3393,100,92131
3394,100,92169
3395,100,92197
3396,100,92251
3397,100,92297
3398,100,92315
3399,-10,92361
3400,100,92374
3401,100,92411
3402,-10,92449
3403,100,92500
3404,100,92551
3405,-10,92607
3406,100,92654
3407,100,92684
3408,100,92721
3409,100,92737
3410,100,92738
3411,-10,92892
3412,-10,92939
3413,100,92955
3414,100,92973
3415,100,93002
3416,100,93024
3417,100,93093
3418,100,93111
3419,100,93131
3420,100,93155
3421,-10,93188
3422,100,93229
3423,-10,93283
3424,-10,93323
3425,100,93357
3426,100,93371
3427,100,93424
3428,100,93447
3429,-10,93469
3430,-10,93494
3431,100,93521
3432,-10,93561
3433,100,93592
3434,100,93600
3435,100,93653
3436,100,93710
3437,100,93764
3438,-10,93800
3439,100,93871
3440,-10,93910
3441,100,93930
3442,-10,94032
3443,100,94111
3444,100,94120
3445,100,94131
3446,100,94157
3447,100,94188
3448,100,94199
3449,100,94223
3450,100,94296
3451,100,94342
3452,100,94366
3453,-10,94394
3454,-10,94426
3455,100,94448
3456,-10,94477
3457,100,94491
3458,100,94531
3459,100,94575
3460,-10,94584
3461,-10,94621
3462,100,94646
3463,100,94670
3464,100,94671
3465,-10,94684
3466,100,94723
3467,-10,94746
3468,-10,94800
3469,100,94846
3470,100,94875
3471,100,94906
3472,100,94930
3473,100,94944
3474,100,94953
3475,100,94969
3476,100,94988
3477,100,95033
3478,100,95064
3479,-10,95106
3480,-10,95150
3481,-10,95168
3482,100,95192
3483,100,95243
3484,100,95265
3485,100,95302
3486,100,95347
3487,100,95375
3488,100,95376
3489,100,95410
3490,100,95433
3491,100,95483
3492,100,95490
3493,100,95545
3494,100,95564
3495,100,95587
3496,100,95641
3497,100,95658
3498,100,95691
3499,100,95705
3500,100,95740
3501,100,95799
3502,100,95842
3503,100,95873
3504,100,95894
3505,100,95931
3506,100,95965
3507,100,95967
3508,100,96049
3509,100,96071
3510,100,96096
3511,100,96122
3512,100,96152
3513,-10,96182
3514,100,96220
3515,100,96230
3516,100,96264
3517,100,96311
3518,-10,96347
3519,100,96387
3520,100,96411
3521,100,96429
3522,100,96454
3523,100,96470
3524,100,96497
3525,100,96526
3526,100,96539
3527,100,96552
3528,-10,96579
3529,100,96601
3530,-10,96645
3531,100,96667
3532,-10,96699
3533,100,96730
3534,100,96778
3535,100,96798
3536,-10,96857
3537,-10,96894
3538,-10,96921
3539,100,96965
3540,100,96995
3541,100,97020
3542,-10,97040
3543,-10,97083
3544,-10,97116
3545,100,97147
3546,-10,97180
3547,100,97222
3548,100,97256
3549,100,97298
3550,100,97310
3551,-10,97342
3552,100,97372
3553,-10,97410
3554,-10,97446
3555,100,97477
3556,100,97493
3557,100,97511
3558,100,97517
3559,100,97532
3560,100,97572
3561,100,97586
3562,100,97657
3563,100,97711
3564,100,97778
3565,100,97967
3566,100,98009
3567,100,98088
3568,100,98126
3569,100,98155
3570,100,98250
3571,100,98287
3572,100,98309
3573,100,98339
3574,100,98362
3575,100,98397
3576,100,98450
3577,100,98463
3578,100,98535
3579,100,98565
3580,100,98588
3581,100,98603
3582,100,98628
3583,100,98678
3584,-10,98711
3585,-10,98759
3586,100,98784
3587,100,98901
3588,-10,98927
3589,-10,98986
3590,-10,99034
3591,-10,99077
3592,-10,99100
3593,-10,99159
3594,-10,99250
3595,-10,99301
3596,-10,99372
3597,100,99430
3598,-10,99457
3599,100,99508
3600,-10,99588
3601,100,99606
3602,100,99643
3603,100,99677
3604,100,99693
3605,-10,99779
3606,100,99802
3607,100,99845
3608,100,99879
3609,100,99903
3610,100,99926
3611,100,99947
3612,100,99987
3613,100,100039
3614,100,100076
3615,100,100088
3616,100,100113
3617,100,100133
3618,-10,100189
3619,100,100216
3620,100,100298
3621,100,100347
3622,100,100408
3623,-10,100450
3624,-10,100518
3625,100,100563
3626,100,100625
3627,-10,100646
3628,100,100675
3629,100,100680
3630,100,100690
3631,100,100712
3632,100,100729
3633,-10,100745
3634,100,100786
3635,100,100809
3636,100,100839
3637,100,100840
3638,100,100869
3639,100,100892
3640,-10,100913
3641,-10,100960
3642,100,100978
3643,-10,100985
3644,100,101001
3645,100,101023
3646,100,101051
3647,-10,101087
3648,100,101122
3649,-10,101167
3650,100,101203
3651,100,101241
3652,-10,101297
3653,100,101363
3654,100,101381
3655,-10,101480
3656,-10,101553
3657,100,101576
3658,100,101614
3659,100,101623
3660,-10,101705
3661,100,101763
3662,100,101790
3663,-10,101833
3664,-10,101878
3665,100,101902
3666,100,101943
3667,100,101961
3668,100,101996
3669,-10,102094
3670,100,102121
3671,100,102149
3672,100,102200
3673,-10,102215
3674,-10,102246
3675,100,102285
3676,100,102306
3677,100,102326
3678,100,102351
3679,100,102387
3680,100,102432
3681,100,102453
3682,-10,102509
3683,-10,102538
3684,100,102567
3685,100,102599
3686,100,102603
3687,100,102640
3688,-10,102669
3689,-10,102757
3690,100,102769
3691,100,102822
3692,-10,102879
3693,100,102896
3694,100,102935
3695,-10,103024
3696,100,103048
3697,-10,103096
3698,100,103115
3699,100,103146
3700,100,103199
3701,100,103241
3702,100,103259
3703,-10,103268
3704,100,103308
3705,100,103353
3706,-10,103404
3707,-10,103448
3708,-10,103472
3709,-10,103513
3710,100,103540
3711,-10,103790
3712,100,103845
3713,100,103882
3714,100,103919
3715,100,103946
3716,100,103986
3717,100,104025
3718,100,104052
3719,100,104097
3720,-10,104178
3721,100,104203
3722,-10,104224
3723,100,104263
3724,100,104316
3725,100,104347
3726,100,104379
3727,-10,104446
3728,100,104473
3729,-10,104512
3730,-10,104588
3731,-10,104636
3732,-10,104682
3733,100,104699
3734,100,104700
3735,-10,104716
3736,-10,104731
3737,100,104780
3738,-10,104822
3739,100,104827
3740,-10,104877
3741,100,104919
3742,-10,104983
3743,100,105004
3744,100,105039
3745,-10,105127
3746,100,105152
3747,100,105183
3748,-10,105245
3749,100,105253
3750,-10,105284
3751,100,105309
3752,100,105349
3753,-10,105362
3754,-10,105376
3755,100,105400
3756,-10,105429
3757,100,105456
3758,-10,105476
3759,-10,105569
3760,100,105643
3761,100,105667
3762,100,105735
3763,100,105754
3764,100,105773
3765,100,105836
3766,-10,105867
3767,100,105880
3768,100,105913
3769,100,105946
3770,100,106016
3771,-10,106042
3772,100,106081
3773,-10,106100
3774,-10,106138
3775,-10,106234
3776,-10,106283
3777,100,106306
3778,100,106321
3779,100,106359
3780,-10,106402
3781,100,106443
3782,100,106455
3783,-10,106540
3784,100,106574
3785,100,106608
3786,100,106678
3787,100,106702
3788,100,106728
3789,100,106766
3790,100,106800
3791,100,106801
3792,100,106848
3793,100,106867
3794,100,106903
3795,100,106921
3796,-10,106973
3797,100,107010
3798,100,107034
3799,100,107052
3800,-10,107078
3801,-10,107128
3802,100,107177
3803,100,107188
3804,-10,107230
3805,100,107272
3806,-10,107317
3807,100,107328
3808,-10,107349
3809,100,107366
3810,-10,107413
3811,100,107461
3812,100,107482
3813,100,107512
3814,100,107559
3815,100,107599
3816,100,107626
3817,100,107658
3818,100,107691
3819,100,107735
3820,100,107769
3821,100,107809
3822,100,107836
3823,100,107873
3824,100,107899
3825,100,107915
