episode,scores
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,-10
2088,-10
2089,100
2090,100
2091,-10
2092,100
2093,100
2094,100
2095,100
2096,100
2097,100
2098,100
2099,100
2100,-10
2101,-10
2102,-10
2103,100
2104,-10
2105,100
2106,-10
2107,100
2108,-10
2109,-10
2110,100
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,100
2123,100
2124,-10
2125,100
2126,-10
2127,100
2128,100
2129,-10
2130,-10
2131,100
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,100
2144,-10
2145,100
2146,100
2147,100
2148,-10
2149,100
2150,100
2151,100
2152,100
2153,100
2154,100
2155,100
2156,100
2157,100
2158,100
2159,-10
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,-10
2168,100
2169,100
2170,100
2171,100
2172,-10
2173,100
2174,100
2175,100
2176,100
2177,100
2178,100
2179,100
2180,-10
2181,100
2182,100
2183,100
2184,100
2185,100
2186,-10
2187,-10
2188,100
2189,100
2190,100
2191,100
2192,100
2193,100
2194,-10
2195,100
2196,100
2197,100
2198,100
2199,100
2200,100
2201,-10
2202,100
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,-10
2216,100
2217,100
2218,-10
2219,100
2220,100
2221,100
2222,100
2223,-10
2224,-10
2225,100
2226,100
2227,100
2228,100
2229,100
2230,-10
2231,100
2232,-10
2233,100
2234,100
2235,-10
2236,100
2237,100
2238,-10
2239,100
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,-10
2248,100
2249,100
2250,100
2251,-10
2252,100
2253,-10
2254,-10
2255,100
2256,100
2257,-10
2258,100
2259,100
2260,100
2261,100
2262,100
2263,100
2264,100
2265,-10
2266,100
2267,-10
2268,100
2269,100
2270,100
2271,100
2272,100
2273,100
2274,100
2275,-10
2276,100
2277,100
2278,100
2279,100
2280,100
2281,100
2282,100
2283,100
2284,-10
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,100
2292,-10
2293,-10
2294,100
2295,100
2296,100
2297,100
2298,100
2299,100
2300,100
2301,100
2302,100
2303,100
2304,100
2305,100
2306,100
2307,-10
2308,100
2309,100
2310,100
2311,100
2312,100
2313,100
2314,100
2315,100
2316,100
2317,100
2318,-10
2319,100
2320,100
2321,100
2322,100
2323,-10
2324,100
2325,100
2326,100
2327,100
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,100
2339,100
2340,-10
2341,100
2342,100
2343,100
2344,100
2345,-10
2346,100
2347,100
2348,-10
2349,100
2350,100
2351,100
2352,100
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,100
2371,100
2372,100
2373,100
2374,-10
2375,100
2376,100
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,100
2386,100
2387,100
2388,100
2389,100
2390,100
2391,-10
2392,100
2393,100
2394,100
2395,100
2396,100
2397,100
2398,100
2399,-10
2400,100
2401,100
2402,100
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,100
2410,100
2411,100
2412,100
2413,100
2414,100
2415,100
2416,-10
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,-10
2428,100
2429,100
2430,-10
2431,100
2432,-10
2433,100
2434,100
2435,100
2436,-10
2437,100
2438,100
2439,-10
2440,100
2441,100
2442,100
2443,100
2444,100
2445,100
2446,100
2447,100
2448,100
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,-10
2475,-10
2476,100
2477,100
2478,100
2479,100
2480,-10
2481,100
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,100
2489,100
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,100
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,100
2516,100
2517,100
2518,100
2519,100
2520,100
2521,100
2522,100
2523,100
2524,100
2525,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2532,-10
2533,100
2534,-10
2535,100
2536,100
2537,100
2538,100
2539,100
2540,-10
2541,100
2542,100
2543,100
2544,100
2545,100
2546,100
2547,100
2548,100
2549,100
2550,100
2551,100
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,100
2562,100
2563,100
2564,100
2565,100
2566,-10
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,100
2587,100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,-10
2596,100
2597,100
2598,100
2599,100
2600,100
2601,-10
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,100
2620,100
2621,100
2622,100
2623,100
2624,100
2625,100
2626,100
2627,-10
2628,100
2629,100
2630,100
2631,100
2632,100
2633,-10
2634,100
2635,100
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,-10
2647,100
2648,100
2649,100
2650,100
2651,-10
2652,-10
2653,-10
2654,100
2655,100
2656,100
2657,100
2658,100
2659,100
2660,100
2661,100
2662,-10
2663,100
2664,-10
2665,100
2666,100
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,-10
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,100
2687,100
2688,100
2689,100
2690,-10
2691,100
2692,-10
2693,100
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,-10
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,-10
2728,100
2729,100
2730,100
2731,100
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,-10
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,-10
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,100
2806,100
2807,-10
2808,100
2809,100
2810,100
2811,-10
2812,100
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,-10
2821,100
2822,100
2823,100
2824,-10
2825,100
2826,100
2827,100
2828,100
2829,100
2830,100
2831,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,100
2838,-10
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,100
2849,100
2850,100
2851,-10
2852,100
2853,100
2854,100
2855,100
2856,100
2857,100
2858,100
2859,100
2860,100
2861,100
2862,100
2863,100
2864,100
2865,100
2866,100
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2875,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2882,100
2883,100
2884,100
2885,100
2886,100
2887,100
2888,100
2889,100
2890,100
2891,100
2892,-10
2893,100
2894,100
2895,100
2896,100
2897,100
2898,100
2899,-10
2900,100
2901,100
2902,100
2903,100
2904,100
2905,100
2906,100
2907,100
2908,100
2909,100
2910,100
2911,100
2912,100
2913,100
2914,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2933,-10
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,-10
2941,100
2942,100
2943,100
2944,100
2945,100
2946,100
2947,100
2948,100
2949,-10
2950,100
2951,100
2952,100
2953,100
2954,100
2955,100
2956,100
2957,100
2958,100
2959,100
2960,100
2961,100
2962,100
2963,100
2964,100
2965,100
2966,100
2967,100
2968,100
2969,100
2970,100
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,-10
3004,100
3005,100
3006,-10
3007,100
3008,-10
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,100
3024,100
3025,100
3026,100
3027,100
3028,100
3029,100
3030,-10
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,-10
3038,100
3039,100
3040,100
3041,100
3042,100
3043,100
3044,100
3045,-10
3046,100
3047,100
3048,-10
3049,100
3050,100
3051,100
3052,100
3053,100
3054,100
3055,100
3056,100
3057,-10
3058,100
3059,100
3060,100
3061,100
3062,100
3063,-10
3064,100
3065,100
3066,100
3067,100
3068,100
3069,100
3070,-10
3071,100
3072,100
3073,-10
3074,100
3075,100
3076,100
3077,100
3078,100
3079,100
3080,100
3081,100
3082,100
3083,-10
3084,-10
3085,100
3086,-10
3087,-10
3088,-10
3089,100
3090,100
3091,100
3092,100
3093,100
3094,100
3095,100
3096,100
3097,100
3098,100
3099,100
3100,100
3101,100
3102,100
3103,100
3104,100
3105,100
3106,100
3107,100
3108,100
3109,100
3110,100
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,100
3120,100
3121,100
3122,-10
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,100
3130,100
3131,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,100
3142,-10
3143,100
3144,100
3145,100
3146,100
3147,100
3148,100
3149,100
3150,100
3151,100
3152,100
3153,100
3154,100
3155,100
3156,100
3157,100
3158,100
3159,100
3160,100
3161,100
3162,-10
3163,100
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,-10
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,100
3184,100
3185,100
3186,100
3187,100
3188,-10
3189,100
3190,100
3191,100
3192,100
3193,100
3194,100
3195,100
3196,100
3197,100
3198,100
3199,100
3200,-10
3201,100
3202,100
3203,100
3204,100
3205,100
3206,100
3207,100
3208,-10
3209,100
3210,-10
3211,100
3212,100
3213,100
3214,-10
3215,100
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,100
3229,100
3230,100
3231,100
3232,100
3233,100
3234,100
3235,100
3236,100
3237,100
3238,100
3239,100
3240,100
3241,100
3242,100
3243,100
3244,100
3245,-10
3246,100
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,-10
3260,-10
3261,100
3262,100
3263,100
3264,100
3265,100
3266,100
3267,100
3268,-10
3269,100
3270,100
3271,100
3272,100
3273,100
3274,100
3275,100
3276,-10
3277,100
3278,100
3279,100
3280,100
3281,100
3282,100
3283,100
3284,-10
3285,100
3286,100
3287,100
3288,100
3289,100
3290,100
3291,100
3292,100
3293,100
3294,100
3295,100
3296,100
3297,100
3298,100
3299,100
3300,100
3301,100
3302,100
3303,100
3304,100
3305,100
3306,100
3307,100
3308,-10
3309,100
3310,-10
3311,-10
3312,100
3313,100
3314,100
3315,100
3316,100
3317,100
3318,100
3319,100
3320,-10
3321,-10
3322,100
3323,100
3324,100
3325,100
3326,-10
3327,100
3328,100
3329,100
3330,100
3331,100
3332,100
3333,100
3334,100
3335,100
3336,-10
3337,100
3338,100
3339,100
3340,-10
3341,100
3342,-10
3343,-10
3344,-10
3345,100
3346,100
3347,100
3348,100
3349,100
3350,100
3351,100
3352,-10
3353,100
3354,100
3355,-10
3356,100
3357,-10
3358,100
3359,-10
3360,100
3361,-10
3362,100
3363,100
3364,-10
3365,100
3366,-10
3367,100
3368,100
3369,100
3370,100
3371,-10
3372,100
3373,100
3374,-10
3375,100
3376,100
3377,100
3378,100
3379,100
3380,100
3381,100
3382,100
3383,100
3384,-10
3385,100
3386,100
3387,100
3388,100
3389,100
3390,100
3391,-10
3392,100
3393,100
3394,100
3395,100
3396,100
3397,100
3398,-10
3399,100
3400,100
3401,100
3402,100
3403,100
3404,100
3405,100
3406,100
3407,100
3408,100
3409,100
3410,100
3411,100
3412,100
3413,100
3414,-10
3415,100
3416,100
3417,100
3418,100
3419,100
3420,100
3421,100
3422,100
3423,100
3424,100
3425,100
3426,100
3427,100
3428,100
3429,100
3430,100
3431,100
3432,100
3433,-10
3434,100
3435,100
3436,100
3437,-10
3438,100
3439,100
3440,100
3441,100
3442,100
3443,-10
3444,100
3445,100
3446,-10
3447,100
3448,100
3449,100
3450,100
3451,100
3452,100
3453,100
3454,100
3455,-10
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,100
3464,100
3465,100
3466,100
3467,-10
3468,100
3469,-10
3470,100
3471,100
3472,100
3473,100
3474,-10
3475,100
3476,100
3477,100
3478,-10
3479,100
3480,100
3481,100
3482,100
3483,100
3484,-10
3485,-10
3486,100
3487,100
3488,100
3489,100
3490,100
3491,100
3492,-10
3493,100
3494,100
3495,100
3496,-10
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,100
3504,100
3505,100
3506,100
3507,100
3508,100
3509,100
3510,100
3511,100
3512,-10
3513,100
3514,100
3515,-10
3516,100
3517,100
3518,100
3519,100
3520,100
3521,100
3522,-10
3523,-10
3524,100
3525,100
3526,100
3527,100
3528,100
3529,100
3530,100
3531,-10
3532,100
3533,100
3534,100
3535,100
3536,100
3537,100
3538,100
3539,-10
3540,-10
3541,100
3542,-10
3543,-10
3544,100
3545,100
3546,100
3547,100
3548,100
3549,100
3550,100
3551,100
3552,100
3553,-10
3554,-10
3555,100
3556,100
3557,100
3558,-10
3559,-10
3560,100
3561,100
3562,100
3563,100
3564,100
3565,100
3566,100
3567,-10
3568,100
3569,-10
3570,100
3571,100
3572,100
3573,-10
3574,100
3575,100
3576,100
3577,-10
3578,100
3579,-10
3580,100
3581,100
3582,100
3583,-10
3584,-10
3585,-10
3586,100
3587,100
3588,100
3589,-10
3590,100
3591,100
3592,100
3593,-10
3594,100
3595,100
3596,100
3597,-10
3598,100
3599,100
3600,100
3601,100
3602,100
3603,100
3604,100
3605,-10
3606,100
3607,100
3608,100
3609,100
3610,100
3611,100
3612,100
3613,100
3614,100
3615,100
3616,100
3617,100
3618,100
3619,100
3620,-10
3621,-10
3622,100
3623,100
3624,100
3625,-10
3626,100
3627,-10
3628,-10
3629,100
3630,100
3631,100
3632,100
3633,100
3634,-10
3635,-10
3636,-10
3637,100
3638,100
3639,100
3640,-10
3641,100
3642,-10
3643,100
3644,100
3645,100
3646,100
3647,100
3648,100
3649,100
3650,100
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,100
3659,100
3660,-10
3661,100
3662,100
3663,100
3664,100
3665,100
3666,100
3667,100
3668,100
3669,-10
3670,100
3671,100
3672,-10
3673,100
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,-10
3683,100
3684,100
3685,100
3686,-10
3687,100
3688,-10
3689,-10
3690,100
3691,100
3692,-10
3693,100
3694,100
3695,-10
3696,100
3697,100
3698,100
3699,100
3700,-10
3701,100
3702,-10
3703,100
3704,100
3705,-10
3706,100
3707,100
3708,100
3709,-10
3710,100
3711,100
3712,100
3713,100
3714,100
3715,100
3716,100
3717,-10
3718,100
3719,100
3720,100
3721,-10
3722,100
3723,-10
3724,100
3725,100
3726,-10
3727,100
3728,100
3729,100
3730,-10
3731,100
3732,100
3733,-10
3734,100
3735,100
3736,100
3737,100
3738,100
3739,100
3740,100
3741,-10
3742,100
3743,100
3744,100
3745,-10
3746,100
3747,100
3748,100
3749,100
3750,100
3751,-10
3752,-10
3753,100
3754,100
3755,-10
3756,100
3757,100
3758,100
3759,100
3760,100
3761,-10
3762,100
3763,-10
3764,100
3765,100
3766,100
3767,-10
3768,100
3769,-10
3770,-10
3771,100
3772,100
3773,-10
3774,-10
3775,100
3776,100
3777,100
3778,100
3779,-10
3780,100
3781,100
3782,-10
3783,-10
3784,100
3785,-10
3786,-10
3787,100
3788,100
3789,100
3790,-10
3791,100
3792,-10
3793,100
3794,-10
3795,-10
3796,-10
3797,100
3798,-10
3799,100
3800,-10
3801,100
3802,100
3803,-10
3804,100
3805,100
3806,-10
3807,-10
3808,100
3809,100
3810,-10
3811,100
3812,100
3813,100
3814,100
3815,100
3816,100
3817,100
3818,100
3819,100
3820,100
3821,100
3822,-10
3823,-10
3824,-10
3825,100
3826,100
3827,100
3828,-10
3829,100
3830,-10
3831,100
3832,-10
3833,100
3834,100
3835,-10
3836,100
3837,100
3838,-10
3839,100
3840,100
3841,100
3842,100
3843,-10
3844,-10
3845,-10
3846,100
3847,100
3848,-10
3849,100
3850,100
3851,-10
3852,100
3853,-10
3854,100
3855,-10
3856,100
3857,100
3858,100
3859,100
3860,100
3861,100
3862,-10
3863,-10
3864,100
3865,100
3866,100
3867,-10
3868,100
3869,100
3870,100
3871,100
3872,100
3873,100
3874,100
3875,-10
3876,100
3877,-10
3878,-10
3879,100
3880,100
3881,-10
3882,100
3883,100
3884,100
3885,100
3886,-10
3887,100
3888,100
3889,-10
3890,100
3891,-10
3892,100
3893,100
3894,-10
3895,100
3896,100
3897,-10
3898,-10
3899,100
3900,100
3901,-10
3902,100
3903,100
3904,-10
3905,100
3906,-10
3907,-10
3908,100
3909,-10
3910,100
3911,100
3912,100
3913,-10
3914,100
3915,100
3916,100
3917,-10
3918,100
3919,100
3920,-10
3921,-10
3922,100
3923,100
3924,100
3925,-10
3926,-10
3927,-10
3928,-10
3929,100
3930,-10
3931,100
3932,-10
3933,100
3934,-10
3935,-10
3936,100
3937,-10
3938,-10
3939,100
3940,-10
3941,-10
3942,-10
3943,100
3944,100
3945,100
3946,100
3947,-10
3948,-10
3949,100
3950,-10
3951,-10
3952,100
3953,100
3954,-10
3955,-10
3956,100
3957,100
3958,100
3959,100
3960,100
3961,100
3962,-10
3963,100
3964,-10
3965,100
3966,-10
3967,100
3968,100
3969,100
3970,-10
3971,-10
3972,100
3973,-10
3974,100
3975,100
3976,100
3977,100
3978,100
3979,100
3980,100
3981,100
3982,100
3983,100
3984,100
3985,100
3986,100
3987,100
3988,100
3989,-10
3990,100
3991,-10
3992,100
3993,100
3994,100
3995,-10
3996,100
3997,100
3998,100
3999,-10
4000,100
4001,100
4002,100
4003,-10
4004,100
4005,100
4006,100
4007,100
4008,-10
4009,100
4010,100
4011,-10
4012,100
4013,100
4014,100
4015,-10
4016,100
4017,100
4018,100
4019,100
4020,100
4021,-10
4022,100
4023,-10
4024,100
4025,-10
4026,100
4027,100
4028,-10
4029,100
4030,-10
4031,-10
4032,100
4033,100
4034,-10
4035,-10
4036,100
4037,-10
4038,-10
4039,-10
