episode,scores
4040,-10
4041,100
4042,-10
4043,100
4044,100
4045,-10
4046,-10
4047,-10
4048,100
4049,-10
4050,100
4051,-10
4052,100
4053,-10
4054,-10
4055,100
4056,-10
4057,100
4058,100
4059,100
4060,100
4061,-10
4062,-10
4063,-10
4064,100
4065,-10
4066,100
4067,100
4068,100
4069,100
4070,-10
4071,100
4072,-10
4073,100
4074,100
4075,100
4076,100
4077,-10
4078,-10
4079,100
4080,-10
4081,100
4082,100
4083,-10
4084,-10
4085,100
4086,100
4087,100
4088,100
4089,100
4090,100
4091,-10
4092,100
4093,100
4094,-10
4095,100
4096,100
4097,100
4098,-10
4099,-10
4100,100
4101,100
4102,100
4103,100
4104,100
4105,-10
4106,100
4107,-10
4108,100
4109,100
4110,100
4111,100
4112,100
4113,100
4114,100
4115,-10
4116,100
4117,-10
4118,100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,100
4125,-10
4126,-10
4127,-10
4128,-10
4129,100
4130,100
4131,-10
4132,100
4133,-10
4134,-10
4135,100
4136,100
4137,100
4138,100
4139,-10
4140,-10
4141,-10
4142,100
4143,100
4144,100
4145,-10
4146,100
4147,100
4148,-10
4149,100
4150,-10
4151,-10
4152,100
4153,100
4154,100
4155,-10
4156,-10
4157,100
4158,100
4159,-10
4160,100
4161,100
4162,100
4163,100
4164,100
4165,-10
4166,-10
4167,-10
4168,100
4169,-10
4170,100
4171,100
4172,-10
4173,-10
4174,100
4175,100
4176,-10
4177,100
4178,-10
4179,100
4180,100
4181,-10
4182,100
4183,-10
4184,100
4185,100
4186,100
4187,100
4188,100
4189,100
4190,100
4191,100
4192,100
4193,100
4194,-10
4195,-10
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,-10
4203,100
4204,-10
4205,100
4206,100
4207,100
4208,-10
4209,-10
4210,100
4211,100
4212,-10
4213,100
4214,100
4215,100
4216,-10
4217,100
4218,100
4219,-10
4220,-10
4221,-10
4222,100
4223,100
4224,100
4225,100
4226,100
4227,100
4228,100
4229,100
4230,-10
4231,100
4232,100
4233,-10
4234,-10
4235,-10
4236,-10
4237,100
4238,100
4239,100
4240,100
4241,100
4242,100
4243,100
4244,-10
4245,-10
4246,100
4247,-10
4248,-10
4249,100
4250,100
4251,100
4252,100
4253,100
4254,100
4255,-10
4256,100
4257,100
4258,100
4259,100
4260,100
4261,100
4262,100
4263,-10
4264,100
4265,100
4266,100
4267,100
4268,100
4269,100
4270,100
4271,-10
4272,-10
4273,100
4274,100
4275,100
4276,-10
4277,-10
4278,100
4279,100
4280,-10
4281,100
4282,100
4283,100
4284,100
4285,100
4286,-10
4287,100
4288,-10
4289,100
4290,-10
4291,-10
4292,-10
4293,100
4294,-10
4295,100
4296,100
4297,-10
4298,-10
4299,100
4300,100
4301,100
4302,-10
4303,-10
4304,100
4305,100
4306,-10
4307,100
4308,100
4309,100
4310,100
4311,100
4312,-10
4313,100
4314,100
4315,100
4316,100
4317,-10
4318,100
4319,-10
4320,100
4321,100
4322,-10
4323,100
4324,-10
4325,100
4326,100
4327,100
4328,-10
4329,100
4330,100
4331,-10
4332,100
4333,-10
4334,100
4335,-10
4336,-10
4337,100
4338,100
4339,-10
4340,100
4341,-10
4342,100
4343,100
4344,100
4345,-10
4346,-10
4347,100
4348,100
4349,-10
4350,100
4351,100
4352,100
4353,100
4354,100
4355,-10
4356,100
4357,100
4358,100
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,-10
4368,100
4369,100
4370,100
4371,100
4372,100
4373,-10
4374,100
4375,-10
4376,100
4377,100
4378,100
4379,100
4380,-10
4381,100
4382,100
4383,-10
4384,100
4385,100
4386,100
4387,-10
4388,100
4389,100
4390,100
4391,-10
4392,100
4393,100
4394,100
4395,100
4396,-10
4397,-10
4398,100
4399,-10
4400,100
4401,100
4402,-10
4403,100
4404,-10
4405,100
4406,100
4407,100
4408,100
4409,-10
4410,100
4411,-10
4412,100
4413,-10
4414,100
4415,100
4416,-10
4417,-10
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,-10
4425,100
4426,-10
4427,100
4428,-10
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,100
4436,100
4437,-10
4438,-10
4439,-10
4440,-10
4441,-10
4442,100
4443,-10
4444,100
4445,100
4446,100
4447,-10
4448,-10
4449,100
4450,100
4451,-10
4452,100
4453,100
4454,-10
4455,100
4456,-10
4457,100
4458,100
4459,100
4460,100
4461,-10
4462,100
4463,100
4464,-10
4465,-10
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,-10
4475,100
4476,100
4477,100
4478,-10
4479,100
4480,-10
4481,-10
4482,100
4483,-10
4484,100
4485,100
4486,-10
4487,100
4488,-10
4489,100
4490,100
4491,100
4492,100
4493,100
4494,-10
4495,-10
4496,-10
4497,100
4498,100
4499,100
4500,-10
4501,-10
4502,-10
4503,-10
4504,-10
4505,100
4506,100
4507,100
4508,100
4509,-10
4510,100
4511,-10
4512,100
4513,100
4514,100
4515,-10
4516,-10
4517,100
4518,-10
4519,100
4520,100
4521,-10
4522,-10
4523,100
4524,100
4525,-10
4526,-10
4527,100
4528,100
4529,-10
4530,-10
4531,-10
4532,100
4533,100
4534,-10
4535,-10
4536,100
4537,100
4538,-10
4539,-10
4540,-10
4541,-10
4542,100
4543,100
4544,-10
4545,-10
4546,100
4547,-10
4548,-10
4549,100
4550,100
4551,100
4552,100
4553,-10
4554,100
4555,100
4556,-10
4557,100
4558,-10
4559,100
4560,100
4561,100
4562,100
4563,100
4564,100
4565,100
4566,100
4567,-10
4568,-10
4569,100
4570,-10
4571,-10
4572,-10
4573,100
4574,-10
4575,-10
4576,-10
4577,100
4578,100
4579,-10
4580,-10
4581,100
4582,-10
4583,100
4584,100
4585,-10
4586,100
4587,-10
4588,100
4589,-10
4590,100
4591,-10
4592,100
4593,-10
4594,100
4595,-10
4596,100
4597,100
4598,100
4599,-10
4600,-10
4601,-10
4602,-10
4603,100
4604,-10
4605,100
4606,-10
4607,100
4608,100
4609,100
4610,-10
4611,100
4612,100
4613,-10
4614,-10
4615,-10
4616,100
4617,100
4618,100
4619,-10
4620,-10
4621,100
4622,100
4623,-10
4624,100
4625,100
4626,-10
4627,100
4628,100
4629,-10
4630,100
4631,-10
4632,100
4633,100
4634,100
4635,100
4636,-10
4637,100
4638,-10
4639,100
4640,-10
4641,-10
4642,-10
4643,100
4644,100
4645,100
4646,-10
4647,100
4648,-10
4649,100
4650,-10
4651,100
4652,100
4653,-10
4654,100
4655,100
4656,-10
4657,-10
4658,100
4659,-10
4660,100
4661,100
4662,-10
4663,-10
4664,100
4665,100
4666,100
4667,100
4668,-10
4669,100
4670,100
4671,100
4672,-10
4673,100
4674,-10
4675,-10
4676,-10
4677,-10
4678,100
4679,100
4680,100
4681,-10
4682,100
4683,100
4684,-10
4685,100
4686,-10
4687,100
4688,100
4689,100
4690,100
4691,-10
4692,100
4693,100
4694,-10
4695,100
4696,-10
4697,-10
4698,-10
4699,-10
4700,100
4701,-10
4702,100
4703,100
4704,-10
4705,100
4706,100
4707,-10
4708,-10
4709,100
4710,-10
4711,-10
4712,-10
4713,100
4714,-10
4715,100
4716,-10
4717,100
4718,100
4719,-10
4720,-10
4721,-10
4722,-10
4723,-10
4724,100
4725,-10
4726,100
4727,-10
4728,100
4729,100
4730,100
4731,-10
4732,-10
4733,-10
4734,-10
4735,100
4736,100
4737,100
4738,-10
4739,100
4740,-10
4741,100
4742,100
4743,100
4744,100
4745,100
4746,-10
4747,100
4748,100
4749,-10
4750,-10
4751,100
4752,-10
4753,-10
4754,-10
4755,-10
4756,100
4757,100
4758,100
4759,-10
4760,-10
4761,-10
4762,100
4763,-10
4764,-10
4765,-10
4766,100
4767,-10
4768,-10
4769,100
4770,100
4771,-10
4772,-10
4773,100
4774,100
4775,-10
4776,100
4777,-10
4778,-10
4779,-10
4780,-10
4781,-10
4782,100
4783,-10
4784,-10
4785,100
4786,100
4787,100
4788,100
4789,100
4790,-10
4791,-10
4792,100
4793,-10
4794,100
4795,-10
4796,-10
4797,-10
4798,-10
4799,100
4800,-10
4801,-10
4802,-10
4803,100
4804,-10
4805,100
4806,100
4807,100
4808,100
4809,-10
4810,100
4811,-10
4812,100
4813,100
4814,-10
4815,100
4816,100
4817,-10
4818,100
4819,100
4820,-10
4821,100
4822,-10
4823,100
4824,100
4825,100
4826,-10
4827,100
4828,-10
4829,-10
4830,-10
4831,100
4832,-10
4833,100
4834,-10
4835,-10
4836,100
4837,100
4838,-10
4839,100
4840,100
4841,-10
4842,100
4843,100
4844,100
4845,100
4846,-10
4847,100
4848,-10
4849,-10
4850,100
4851,-10
4852,100
4853,100
4854,100
4855,100
4856,100
4857,-10
4858,-10
4859,100
4860,-10
4861,100
4862,100
4863,100
4864,-10
4865,-10
4866,100
4867,100
4868,100
4869,-10
4870,-10
4871,-10
4872,100
4873,-10
4874,100
4875,-10
4876,100
4877,100
4878,-10
4879,100
4880,100
4881,-10
4882,100
4883,-10
4884,100
4885,-10
4886,100
4887,100
4888,-10
4889,100
4890,100
4891,-10
4892,100
4893,-10
4894,-10
4895,-10
4896,-10
4897,-10
4898,-10
4899,100
4900,-10
4901,100
4902,-10
4903,-10
4904,100
4905,-10
4906,-10
4907,-10
4908,100
4909,100
4910,-10
4911,100
4912,100
4913,100
4914,-10
4915,-10
4916,100
4917,100
4918,-10
4919,100
4920,100
4921,-10
4922,-10
4923,-10
4924,-10
4925,-10
4926,100
4927,100
4928,-10
4929,-10
4930,100
4931,-10
4932,-10
4933,-10
4934,100
4935,100
4936,100
4937,-10
4938,-10
4939,-10
4940,100
4941,-10
4942,100
4943,100
4944,-10
4945,100
4946,-10
4947,-10
4948,-10
4949,-10
4950,-10
4951,-10
4952,100
4953,100
4954,-10
4955,100
4956,-10
4957,100
4958,-10
4959,-10
4960,100
4961,-10
4962,-10
4963,-10
4964,-10
4965,-10
4966,100
4967,-10
4968,-10
4969,-10
4970,100
4971,-10
4972,100
4973,-10
4974,-10
4975,100
4976,-10
4977,-10
4978,100
4979,-10
4980,100
4981,-10
4982,-10
4983,100
4984,-10
4985,100
4986,100
4987,100
4988,-10
4989,100
4990,-10
4991,-10
4992,100
4993,-10
4994,-10
4995,100
4996,-10
4997,100
4998,-10
4999,-10
5000,100
5001,100
5002,-10
5003,-10
5004,-10
5005,100
5006,100
5007,-10
5008,-10
5009,100
5010,-10
5011,-10
5012,100
5013,-10
5014,-10
5015,100
5016,100
5017,100
5018,-10
5019,100
5020,-10
5021,-10
5022,-10
5023,-10
5024,-10
5025,-10
5026,100
5027,100
5028,100
5029,-10
5030,-10
5031,-10
5032,-10
5033,-10
5034,100
5035,100
5036,100
5037,100
5038,100
5039,-10
5040,-10
5041,-10
5042,-10
5043,100
5044,-10
5045,-10
5046,-10
5047,-10
5048,-10
5049,-10
5050,-10
5051,-10
5052,100
5053,-10
5054,-10
5055,100
5056,-10
5057,100
5058,-10
5059,100
5060,-10
5061,-10
5062,-10
5063,-10
5064,100
5065,-10
5066,-10
5067,-10
5068,-10
5069,100
5070,-10
5071,-10
5072,-10
5073,-10
5074,-10
5075,-10
5076,-10
5077,-10
5078,-10
5079,-10
5080,-10
5081,-10
5082,100
5083,-10
5084,-10
5085,100
5086,-10
5087,-10
5088,100
5089,-10
5090,-10
5091,-10
5092,-10
5093,-10
5094,-10
5095,100
5096,-10
5097,-10
5098,-10
5099,100
5100,-10
5101,100
5102,100
5103,-10
5104,-10
5105,-10
5106,-10
5107,100
5108,-10
5109,-10
5110,-10
5111,-10
5112,-10
5113,100
5114,100
5115,100
5116,100
5117,-10
5118,100
5119,-10
5120,-10
5121,-10
5122,-10
5123,100
5124,-10
5125,100
5126,-10
5127,-10
5128,100
5129,-10
5130,-10
5131,100
5132,-10
5133,-10
5134,-10
5135,-10
5136,100
5137,-10
5138,100
5139,-10
5140,-10
5141,-10
5142,-10
5143,-10
5144,-10
5145,-10
5146,-10
5147,-10
5148,-10
5149,-10
5150,-10
5151,-10
5152,100
5153,100
5154,-10
5155,-10
5156,-10
5157,-10
5158,-10
5159,100
5160,-10
5161,-10
5162,-10
5163,100
5164,-10
5165,-10
5166,100
5167,-10
5168,100
5169,-10
5170,-10
5171,-10
5172,-10
5173,-10
5174,-10
5175,-10
5176,-10
5177,-10
5178,-10
5179,-10
5180,100
5181,-10
5182,-10
5183,-10
5184,100
5185,-10
5186,-10
5187,100
5188,-10
5189,100
5190,-10
5191,-10
5192,-10
5193,100
5194,100
5195,100
5196,-10
5197,-10
5198,-10
5199,100
5200,-10
5201,-10
5202,-10
5203,-10
5204,-10
5205,-10
5206,-10
5207,100
5208,100
5209,-10
5210,-10
5211,100
5212,100
5213,100
5214,-10
5215,100
5216,-10
5217,-10
5218,100
5219,-10
5220,-10
5221,-10
5222,100
5223,-10
5224,100
5225,-10
5226,-10
5227,-10
5228,-10
5229,-10
5230,100
5231,100
5232,100
5233,-10
5234,100
5235,-10
5236,100
5237,-10
5238,100
5239,-10
5240,100
5241,-10
5242,100
5243,-10
5244,-10
5245,100
5246,-10
5247,-10
5248,-10
5249,-10
5250,100
5251,-10
5252,-10
5253,-10
5254,-10
5255,-10
5256,100
5257,-10
5258,-10
5259,100
5260,-10
5261,100
5262,-10
5263,100
5264,-10
5265,-10
5266,-10
5267,-10
5268,-10
5269,100
5270,-10
5271,-10
5272,-10
5273,100
5274,-10
5275,100
5276,-10
5277,-10
5278,-10
5279,-10
5280,-10
5281,100
5282,100
5283,100
5284,-10
5285,-10
5286,-10
5287,-10
5288,-10
5289,-10
5290,-10
5291,-10
5292,100
5293,-10
5294,-10
5295,-10
5296,100
5297,-10
5298,-10
5299,-10
5300,-10
5301,-10
5302,-10
5303,-10
5304,-10
5305,-10
5306,-10
5307,-10
5308,-10
5309,-10
5310,-10
5311,-10
5312,-10
5313,-10
5314,-10
5315,-10
5316,100
5317,100
5318,-10
5319,-10
5320,-10
5321,100
5322,-10
5323,100
5324,-10
5325,100
5326,-10
5327,-10
5328,-10
5329,100
5330,-10
5331,-10
5332,100
5333,-10
5334,-10
5335,-10
5336,100
5337,100
5338,-10
5339,-10
5340,-10
5341,-10
5342,100
5343,-10
5344,-10
5345,-10
5346,-10
5347,-10
5348,-10
5349,-10
5350,100
5351,-10
5352,-10
5353,100
5354,-10
5355,-10
5356,-10
5357,-10
5358,-10
5359,-10
5360,-10
5361,-10
5362,100
5363,100
5364,-10
5365,-10
5366,100
5367,100
5368,-10
5369,-10
5370,-10
5371,-10
5372,-10
5373,-10
5374,-10
5375,-10
5376,-10
5377,100
5378,-10
5379,-10
5380,-10
5381,100
5382,-10
5383,-10
5384,100
5385,-10
5386,-10
5387,-10
5388,100
5389,-10
5390,-10
5391,100
5392,100
5393,-10
5394,100
5395,100
5396,-10
5397,-10
5398,-10
5399,-10
5400,-10
5401,-10
5402,-10
5403,100
5404,100
5405,-10
5406,-10
5407,100
5408,100
5409,-10
5410,-10
5411,-10
5412,-10
5413,-10
5414,100
5415,-10
5416,-10
5417,-10
5418,-10
5419,-10
5420,-10
5421,100
5422,-10
5423,-10
5424,-10
5425,-10
5426,-10
5427,-10
5428,100
5429,100
5430,-10
5431,100
5432,-10
5433,-10
5434,-10
5435,100
5436,-10
5437,-10
5438,-10
5439,-10
5440,-10
5441,100
5442,-10
5443,-10
5444,-10
5445,-10
5446,-10
5447,-10
5448,-10
5449,-10
5450,-10
5451,-10
5452,100
5453,-10
5454,-10
5455,-10
5456,-10
5457,-10
5458,-10
5459,-10
5460,-10
5461,-10
5462,-10
5463,-10
5464,100
5465,-10
5466,-10
5467,-10
5468,100
5469,100
5470,-10
5471,-10
5472,100
5473,100
5474,-10
5475,-10
5476,100
5477,-10
5478,-10
5479,-10
5480,-10
5481,-10
5482,-10
5483,-10
5484,-10
5485,-10
5486,-10
5487,-10
5488,-10
5489,-10
5490,-10
5491,-10
5492,-10
5493,-10
5494,-10
5495,-10
5496,-10
5497,-10
5498,-10
5499,100
5500,-10
5501,-10
5502,-10
5503,-10
5504,-10
5505,-10
5506,-10
5507,100
5508,-10
5509,-10
5510,100
5511,100
5512,100
5513,100
5514,100
5515,-10
5516,-10
5517,-10
5518,100
5519,-10
5520,-10
5521,-10
5522,100
5523,-10
5524,-10
5525,-10
5526,-10
5527,100
5528,-10
5529,-10
5530,100
5531,-10
5532,-10
5533,-10
5534,100
5535,-10
5536,-10
5537,-10
5538,-10
5539,-10
5540,-10
5541,-10
5542,100
5543,-10
5544,-10
5545,100
5546,100
5547,-10
5548,-10
5549,-10
5550,-10
5551,-10
5552,-10
5553,-10
5554,-10
5555,-10
5556,-10
5557,-10
5558,-10
5559,-10
5560,-10
5561,100
5562,-10
5563,100
5564,100
5565,100
5566,-10
5567,-10
5568,-10
5569,-10
5570,-10
5571,-10
5572,-10
5573,-10
5574,-10
5575,-10
5576,-10
5577,-10
5578,100
5579,100
5580,-10
5581,-10
5582,100
5583,100
5584,-10
5585,-10
5586,-10
5587,-10
5588,-10
5589,-10
5590,-10
5591,-10
5592,-10
5593,-10
5594,100
5595,100
5596,-10
5597,-10
5598,100
5599,-10
5600,-10
5601,-10
5602,-10
5603,-10
5604,-10
5605,-10
5606,-10
5607,-10
5608,100
5609,-10
5610,-10
5611,-10
5612,-10
5613,100
5614,-10
5615,-10
5616,-10
5617,-10
5618,-10
5619,-10
5620,-10
5621,-10
5622,-10
5623,-10
5624,100
5625,100
5626,-10
5627,-10
5628,-10
5629,-10
5630,-10
5631,100
5632,-10
5633,-10
5634,100
5635,100
5636,-10
5637,100
5638,-10
5639,-10
5640,-10
5641,-10
5642,-10
5643,-10
5644,100
5645,-10
5646,-10
5647,-10
5648,-10
5649,-10
5650,-10
5651,-10
5652,-10
5653,100
5654,-10
5655,-10
5656,-10
5657,-10
5658,-10
5659,-10
5660,-10
5661,100
5662,-10
5663,-10
5664,-10
5665,-10
5666,-10
5667,-10
5668,100
5669,100
5670,-10
5671,-10
5672,100
5673,-10
5674,-10
5675,-10
5676,-10
5677,-10
5678,-10
5679,-10
5680,-10
5681,100
5682,-10
5683,100
5684,100
5685,100
5686,100
5687,-10
5688,-10
5689,-10
5690,-10
5691,-10
5692,-10
5693,-10
5694,-10
5695,100
5696,-10
5697,100
5698,-10
5699,-10
5700,100
5701,-10
5702,-10
5703,100
5704,-10
5705,-10
5706,-10
5707,-10
5708,-10
5709,-10
5710,-10
5711,-10
5712,-10
5713,-10
5714,-10
5715,-10
5716,-10
5717,-10
5718,-10
5719,-10
5720,100
5721,-10
5722,100
5723,100
5724,-10
5725,100
5726,-10
5727,-10
5728,-10
5729,-10
5730,-10
5731,-10
5732,-10
5733,-10
5734,-10
5735,-10
5736,-10
5737,-10
5738,-10
5739,-10
5740,-10
5741,-10
5742,-10
5743,100
5744,-10
5745,-10
5746,-10
5747,-10
5748,-10
5749,-10
5750,-10
5751,-10
5752,-10
5753,-10
5754,-10
5755,-10
5756,-10
5757,100
5758,-10
5759,-10
5760,-10
5761,-10
5762,-10
5763,-10
5764,100
5765,-10
5766,-10
5767,-10
5768,100
5769,-10
5770,100
5771,100
5772,-10
5773,-10
5774,100
5775,-10
5776,-10
5777,-10
5778,-10
5779,-10
5780,-10
5781,-10
5782,100
5783,100
5784,-10
5785,-10
5786,-10
5787,-10
5788,100
5789,-10
5790,-10
5791,-10
5792,-10
5793,-10
5794,-10
5795,100
5796,-10
5797,100
5798,100
5799,-10
5800,-10
5801,-10
5802,-10
5803,-10
5804,-10
5805,-10
5806,-10
5807,-10
5808,100
5809,100
5810,-10
5811,-10
5812,-10
5813,-10
5814,-10
5815,-10
5816,-10
5817,100
5818,100
5819,-10
5820,-10
5821,-10
5822,100
5823,-10
5824,-10
5825,-10
5826,-10
5827,100
5828,-10
5829,-10
5830,-10
5831,100
5832,100
5833,-10
5834,-10
5835,-10
5836,-10
5837,100
5838,-10
5839,-10
5840,-10
5841,100
5842,-10
5843,-10
5844,-10
5845,-10
5846,-10
5847,-10
5848,-10
5849,-10
5850,-10
5851,-10
5852,-10
5853,100
5854,100
5855,-10
5856,-10
5857,-10
5858,-10
5859,-10
5860,-10
5861,-10
5862,-10
5863,-10
5864,-10
5865,100
5866,-10
5867,-10
5868,-10
5869,-10
5870,-10
5871,-10
5872,-10
5873,-10
5874,100
5875,-10
5876,100
5877,-10
5878,100
5879,-10
5880,-10
5881,-10
5882,100
5883,100
5884,-10
5885,-10
5886,100
5887,-10
5888,-10
5889,100
5890,100
5891,-10
5892,-10
5893,100
5894,-10
5895,-10
5896,-10
5897,-10
5898,-10
5899,-10
5900,-10
5901,100
5902,-10
5903,-10
5904,-10
5905,-10
5906,-10
5907,-10
5908,100
5909,-10
5910,-10
5911,100
5912,-10
5913,-10
5914,100
5915,100
5916,100
5917,-10
5918,-10
5919,-10
5920,-10
5921,100
5922,100
5923,100
5924,-10
5925,-10
5926,-10
5927,-10
5928,100
5929,-10
5930,-10
5931,-10
5932,100
5933,-10
5934,-10
5935,-10
5936,-10
5937,-10
5938,-10
5939,-10
5940,-10
5941,-10
5942,-10
5943,-10
5944,100
5945,100
5946,-10
5947,100
5948,-10
5949,-10
5950,100
5951,-10
5952,-10
5953,-10
5954,-10
5955,-10
5956,-10
5957,-10
5958,-10
5959,-10
5960,-10
5961,-10
5962,-10
5963,-10
5964,100
5965,-10
5966,100
5967,-10
5968,-10
5969,-10
5970,-10
5971,100
5972,100
5973,-10
5974,-10
5975,-10
5976,-10
5977,100
5978,-10
5979,100
5980,-10
5981,100
5982,100
5983,-10
5984,-10
5985,-10
5986,-10
5987,-10
5988,100
5989,-10
5990,100
5991,100
5992,100
5993,-10
5994,-10
5995,-10
5996,-10
5997,-10
5998,100
5999,-10
